id,price,name,lat,lon,Baños,Recámaras,terreno
3,3287655,"Pre-Venta Departamentos, Zacatecas, Roma, Del Cuauhtemoc.",19.41584,-99.15967,1.0,1,
4,5790000,Cuauhtemoc Roma Norte Departamento como Nuevo en Av. Yucatan,19.41452,-99.16395,3.0,3,
6,3429250,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56554",19.41239,-99.15623,1.0,1,43.0
7,3500000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 60172",19.41092,-99.16622,1.0,1,52.0
8,3225000,Querétaro 37  / Roma Norte,19.41575,-99.15619,1.0,1,
9,3912000,Preventa exclusiva · Terraloza Roma Norte ·,19.42102,-99.16354,1.0,1,
10,4800000,DEPARATMENTO EN LA COL. ROMA NORTE,19.42205,-99.16614,1.0,2,
11,4500000,"Av. Yucatán 132, Roma Norte",19.41308,-99.16083,2.0,2,
12,3600000,Departamento en venta Avenida Chapultepec 246,19.42397,-99.16091,2.0,2,60.0
13,4550000,VENTA DEPTO 90m2 COL ROMA NORTE CDMX,19.41261,-99.16082,2.0,2,133.0
15,2600000,Departamento en Venta  Col Roma,19.41342,-99.15773,1.0,2,
18,4950000,"DEPARTAMENTO CON TERRAZA PRIVADA,  DE DOS NIVELES,  EN PLANTA BAJA",19.41528,-99.16032,2.0,2,99.0
19,2785000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56587",19.42186,-99.16364,1.0,1,34.0
20,4150000,"Departamento venta, Orizaba, Roma Norte, Cuauhtémoc",19.42387,-99.16104,2.0,2,
22,4200000,Departamento en venta Col Roma,19.41257,-99.15551,1.0,3,98.0
23,5990000,Departamento de dos niveles en la Roma Norte,19.4205,-99.15878,2.0,2,
26,20000000,PENTHOUSE EN LA CONDESA A MEDIA CUADRA DEL PARQUE ESPANA,19.41652,-99.17243,3.0,3,425.0
27,8200000,"Departamento en venta en Col. Roma Norte, Cuauhtémoc",19.41367,-99.16547,3.0,3,
28,3900000,"Departamento en venta, Roma Norte, Cuauhtémoc",19.41624,-99.15743,1.0,2,
29,3465000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56588",19.42186,-99.16364,1.0,1,42.0
30,3850000,Departamento en venta en la colonia Roma con la mejor ubicacion,19.42222,-99.15957,1.0,2,79.0
31,6850000,Departamento Nuevo en venta en la colonia Roma,19.41493,-99.15928,1.0,1,135.0
33,4695000,"14650 Av. Chapultepec, Roma Norte",19.42295,-99.16525,2.0,2,85.0
35,3395000,Venta De Departamento Roma Norte Cuauhtemoc,19.41849,-99.15673,1.0,1,
36,4290000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56555",19.41239,-99.15623,2.0,2,59.0
38,4500000,DEPARTAMENTO EN VENTA ROMA NORTE,19.41816,-99.15845,2.0,2,
39,2975000,Depto Venta Roma Norte,19.42102,-99.16424,1.0,2,
40,3465000,Departamentos Venta Cuauhtémoc Roma Norte 38-DV-2522,19.4219,-99.16359,1.0,1,63.0
42,13500000,"DEPARTAMENTO EN VENTA COL. ROMA , CUAUHTEMOC, CDMX",19.41555,-99.16159,2.0,3,270.0
43,10600000,"DEPARTAMENTO EN VENTA COL. ROMA , CUAUHTÉMOC, CDMX",19.41555,-99.16159,3.0,3,190.0
44,8900000,"DEPARTAMENTO EN VENTA COL. ROMA CUAUHTÉMOC, CDMX",19.41555,-99.16159,2.0,2,160.0
54,8026360,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60173",19.41151,-99.16234,2.0,2,184.0
55,6380520,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60174",19.41151,-99.16234,2.0,2,158.0
56,4710600,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60171",19.41151,-99.16234,2.0,2,78.0
57,6306550,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60169",19.41151,-99.16234,2.0,2,120.0
58,6360510,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60175",19.41151,-99.16234,2.0,2,132.0
59,4714700,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60167",19.41151,-99.16234,2.0,2,83.0
60,5845980,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60166",19.41151,-99.16234,2.0,2,93.0
61,6661750,"Venta de Departamento en Roma Sur, Cuauhtémoc con 2 recámaras, ID: 60168",19.41151,-99.16234,2.0,2,103.0
62,6950000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 60556",19.42073,-99.16678,2.0,2,109.0
63,8200000,Amplio departamento en la Roma,19.41367,-99.16546,3.0,3,145.0
64,829998,BONITO Y AMPLIO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.41661,-99.16002,2.0,3,110.0
65,660884,REMATO DEPARTAMENTO EN LA ROMA,19.42207,-99.16695,1.0,3,120.0
67,724000,DEPTO EN ROMA NORTE MUY AMPLIO 180M2 REMATE BANCARIO,19.4204,-99.17452,2.0,3,180.0
68,628000,ATRACTIVO DEPARTAMENTO PRECIO DE REMATE ZONA CUAUHTEMOC,19.42074,-99.16538,2.0,3,100.0
69,3425000,"Departamentos en Preventa, cerca de Avenida Chapultepec",19.42015,-99.16976,1.0,1,42.0
70,5795000,Chapultepec 322 - Roma Norte,19.42299,-99.16423,2.0,2,
77,948631,DEPTO EN ROMA NORTE 110M2 REMATE BANCARIO,19.42193,-99.15585,2.0,3,110.0
78,628000,Hermoso Departamento en Roma Norte REMATE BANCARIO,19.42074,-99.16538,2.0,3,100.0
79,628000,BELLO DEPARTAMENTO SOBRE AV. OAXACA EN LA ROMA NORTE EN REMATE BANCARIO,19.42074,-99.16538,2.0,3,100.0
80,5995000,Magnífico departamento de 2 recámaras y 1 estudio,19.41413,-99.16053,2.0,2,
84,6850000,Penthouse en Venta en Roma con Roof privado,19.41952,-99.16254,2.0,2,
86,4238383,"Departamento en Preventa en Prisma en Col. Roma Norte,  2 Recámaras.",19.42402,-99.16076,2.0,2,82.0
87,3449064,"Departamento en Preventa en Prisma en Col. Roma Norte,  2 Recámara",19.42402,-99.16076,2.0,2,64.0
90,5328686,"Departamento en Preventa en Prisma en Col Roma Norte,  2 Recamaras.",19.42402,-99.16076,2.0,2,98.0
95,728614,EXELENTE DEPARTAMENTO EN REMATE BANCARIO EN CUAUHTEMOC,19.41936,-99.17431,2.0,3,180.0
99,4100000,Departamento en venta Roma Norte,19.4117,-99.16136,2.0,2,90.0
101,7500000,ENCANTADOR DEPTO 2 RECS ROMA NORTE,19.41571,-99.15774,2.0,2,
104,4600000,Departamento en Venta Colonia Roma,19.41518,-99.16035,2.0,3,127.0
105,7300000,DEPARTAMENTO EN VENTA EN CUAUHTEMOC,19.41946,-99.16253,2.0,2,
106,9900000,"Roma Norte, Alcaldía Cuauhtémoc, CDMX",19.41952,-99.16254,3.0,3,
107,7699000,"Condesa, Alcaldía Cuauhtémoc, Ciudad de México, CDMX",19.41608,-99.16345,1.0,1,
109,7200000,Departamento en Venta en la Colonia Roma,19.41399,-99.16053,2.0,2,100.0
117,9700000,"Departamento en Venta con jardín, Colonia Roma",19.4223,-99.15658,3.0,2,
118,8200000,"DEPARTAMENTO EXCLUSIVO EN VENTA, ROMA NORTE",19.42453,-99.15737,2.0,2,
119,3465935,"UNICO ROMA - Coahuila 28, Roma Norte | 1 HAB 1E",19.41239,-99.15623,1.0,1,41.0
120,3325922,"ICON ROMA - Insurgentes sur 179, Roma Norte | 1 hab 1E",19.42165,-99.16376,1.0,1,38.0
126,4244240,"UNICO ROMA - Coahuila 28, Roma Norte | 2 HAB 1E",19.41239,-99.15623,1.0,2,58.0
127,5500000,"DEPARTAMENTO EN VENTA EN LA COL. ROMA  $5,500,000 de 2R2BE1",19.41416,-99.16005,2.0,2,102.0
128,4321857,DEPARTAMENTO EN PREVENTA EN LA ROMA,19.42186,-99.16364,1.0,1,
129,3950000,DEPARTAMENTO EN PREVENTA EN LA ROMA,19.41247,-99.15622,2.0,2,
130,2833260,DEPARTAMENTO CON TERRAZA EN CHAPULTEPEC,19.42187,-99.16916,1.0,1,
137,4800000,"DEPARTAMENTO EXTERIOR EN VENTA EN EL CORAZÃ?N DE LA ROMA. AMPLIO, SOLEADO Y TRANQUILO.",19.41952,-99.16254,2.0,2,97.0
138,3595000,Departamento en Venta Roma Norte,19.41828,-99.15572,1.0,1,60.0
139,9305538,Departamento en venta en Roma Norte,19.42083,-99.15597,2.0,3,130.0
140,4495000,Departamento en Venta en Roma Norte,19.41363,-99.15733,2.0,3,86.0
141,4900000,"12207 - Callejón de Romita, Roma Norte",19.42321,-99.1543,1.0,1,63.0
142,4890000,"12284 Av. Yucatan, Roma Norte",19.41308,-99.16083,2.0,2,93.0
143,2792170,"13216 Av Chapultepec, Roma Norte",19.42186,-99.16916,1.0,1,32.0
144,4419100,Venta Departamentos En Coahuila Roma Norte,19.41084,-99.16522,2.0,2,74.0
145,8584000,Venta Departamentos Roma Norte Tonala,19.42,-99.17,2.0,2,83.0
151,5300600,Venta Departamentos  Roma Sur,19.42145,-99.16697,2.0,2,84.0
152,4120000,"D1278 - Salamanca, Roma Norte",19.42064,-99.17022,1.0,1,40.0
153,4492244,"14568 San Luis Potosí, Roma Norte",19.41374,-99.161,1.0,1,53.0
154,4550000,"13939 - Chiapas, Roma Norte",19.41461,-99.16192,2.0,2,89.0
155,4500000,"D1321 - Av. Chapultepec, Roma Norte",19.42408,-99.15982,1.0,1,58.0
156,3500000,"10516 Chihuahua, Roma Norte",19.41828,-99.15567,1.0,2,65.0
157,3000000,"14157 Querétaro, Roma Norte",19.41534,-99.15821,2.0,2,30.0
158,4900000,"13556 Colima, Roma Norte",19.41943,-99.16253,2.0,2,98.0
159,3269750,"D1354 - Coahuila, Roma Norte",19.41239,-99.15623,1.0,1,41.0
161,7999999,"Departamento en Venta en Col. Roma, CDMX",19.41952,-99.16254,2.0,2,
162,728614,EXCELENTE DEPARTAMENTO UBICADO EN ROMA NORTE GRAN REMATE BANCARIO,19.41936,-99.17431,2.0,3,180.0
164,728614,REMATO HERMOSO DEPARTAMENTO EN ROMA SUR CUAUHTEMOC,19.41936,-99.17431,2.0,3,180.0
165,4976000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 41188",19.42064,-99.17022,1.0,1,52.0
167,3269750,"EXCLUSIVA PRE-VENTA A UNOS METROS DE LA ZONA DE HOSPITALES, COL. ROMA NORTE.",19.41247,-99.15622,1.0,1,41.0
168,3135000,"EXCLUSIVOS LOFT EN PRE-VENTA EN LA ROMA NORTE, LA MEJOR UBICACION DEL MERCADO.",19.42157,-99.16387,1.0,1,38.0
169,3922000,"ULTIMOS DOS LOFT EN PRE-VENTA, FRENTE A LA GLORIETA DE LAS CIBELES.",19.42012,-99.16699,1.0,1,37.0
170,13000000,"Departamento Calle Chihuahua, Col. Roma Norte",19.41751,-99.15959,2.0,2,
176,660884,EXCELENTE DEPARTAMENTO  UBICADO EN  MEDELLIN 14 ROMA CUAUHTEMOC CDMX     REMATE BANCARIO,19.42207,-99.16695,2.0,3,120.0
179,10281600,"VENTA DEPARTAMENTO NUEVO,  ROMA NORTE COLIMA 49",19.42088,-99.15575,2.0,2,
181,3000000,ICON ROMA Departamentos A una cuadra de Glorieta de los Insurgentes y Universidad de las Americas...,19.41952,-99.16254,1.0,1,39.0
183,10592361,"VENTA DEPARTAMENTOS NUEVO,  ROMA NORTE COLIMA 49",19.42088,-99.15575,2.0,3,168.0
187,9900000,Departamento en venta 3 recamaras Roma nuevo,19.41897,-99.16346,2.0,3,
188,3300000,"Jalapa  Col. Roma Norte, Alcaldía Cuauhtémoc",19.41851,-99.16134,2.0,3,137.0
190,2300000,"Coahuila Col. Roma Norte, Alcaldía Cuauhtémoc,",19.41163,-99.16102,2.0,2,90.0
191,2700000,"Medellín 0, Col. Roma Norte,  Cuauhtémoc",19.41142,-99.1643,2.0,2,56.0
192,1600000,"Av. Chapultepec Torre C, Col. Roma Norte, Cuauhtémoc, Ciudad de México.",19.42454,-99.15832,2.0,2,70.0
193,3490000,"COZUMEL, COLONIA ROMA, Depa de buen valor al mejor precio",19.41759,-99.17227,2.0,2,
194,6500000,DEPARTAMENTO EN  ROMA NORTE,19.41952,-99.16254,2.0,2,
203,6853000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56560",19.41239,-99.15623,2.0,2,132.0
204,5060000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56558",19.41239,-99.15623,2.0,2,76.0
205,8000000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 57072",19.4143,-99.15805,3.0,2,202.0
206,5700000,DEPARTAMENTO EN VENTA ROMA NORTE,19.4202,-99.1684,2.0,2,109.0
207,10750000,"Garden House en venta, terraza, Col Roma Norte",19.41565,-99.16493,3.0,3,
209,5463500,VENTA DEPARTAMENTO PARA ESTRENAR EN LA COLONIA ROMA,19.41534,-99.15821,2.0,2,
210,5900000,VENTA DEPARTAMENTO EN LA COLONIA ROMA,19.42215,-99.16036,2.0,2,
211,6795000,DEPARTAMENTO PARA ESTRENAR EN LA COLONIA ROMA,19.41294,-99.16158,1.0,1,
213,14700000,PH en Venta Roma Norte Cuauhtémoc,19.42028,-99.17046,3.0,3,
214,14700000,"Venta PH ,Zacatecas Roma Norte, Cuauhtemoc",19.41624,-99.1573,3.0,3,
215,6680000,"En Planta Baja, Hermoso Departamento Con Amplia Terraza en Roma Norte",19.41898,-99.15881,2.0,2,128.0
216,13000000,VERACRUZ CONDESA,19.41801,-99.17481,3.0,3,
217,628000,BONITO DEPTO EN ROMA NORTE REMATE BANCARIO,19.42074,-99.16538,2.0,3,100.0
218,6600000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56559",19.41239,-99.15623,2.0,2,126.0
219,4496000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56589",19.42186,-99.16364,1.0,1,56.0
220,4378000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56557",19.41239,-99.15623,2.0,2,65.0
226,4650000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56591",19.42008,-99.16704,1.0,1,43.0
227,5197500,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 56590",19.42186,-99.16364,1.0,1,63.0
228,4389000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56556",19.41239,-99.15623,2.0,2,63.0
229,8200000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 3 recámaras, ID: 49920",19.41367,-99.16546,3.0,3,141.0
230,8250000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 41507",19.42107,-99.15579,2.0,2,167.0
231,9305538,"Venta de Departamento en Roma Norte, Cuauhtémoc con 3 recámaras, ID: 41505",19.42107,-99.15579,2.0,3,145.0
232,10048500,"Venta de Departamento en Tesorería del Distrito Federal con 3 recámaras, ID: 41506",19.42107,-99.15579,2.0,3,162.0
233,5093000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 41190",19.42064,-99.17022,1.0,1,58.0
234,5426000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 1 recámara, ID: 41189",19.42064,-99.17022,1.0,1,91.0
235,7639585,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 41075",19.41612,-99.16159,2.0,2,122.0
236,12203137,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 41076",19.41612,-99.16159,2.0,2,208.0
237,12839444,"Venta de Departamento en Roma Norte, Cuauhtémoc con 3 recámaras, ID: 41077",19.41612,-99.16159,2.0,3,208.0
238,7425000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56344",19.42059,-99.17513,2.0,2,146.0
239,5600000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 2 recámaras, ID: 56425",19.4143,-99.15805,2.0,2,97.0
240,5000000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 4 recámaras, ID: 44859",19.42001,-99.15549,2.0,4,192.0
241,7500000,"Venta de Departamento en Roma Norte, Cuauhtémoc con 3 recámaras, ID: 36895",19.41308,-99.16345,2.0,3,179.0
244,7597110,"Departamento en Venta, Roma Norte , Coahuila (602)",19.41783,-99.15438,2.0,2,
245,4134720,"Departamento en Venta, Roma Norte, Coahuila (303)",19.41783,-99.15438,2.0,2,
248,728614,HERMOSO DEPTO EN CUAUHTEMOC REMATE BANCARIO,19.4204,-99.17452,3.0,3,180.0
249,6853000,Departamento en venta con terraza o jardín Coahuila Roma Norte Cuauhtémoc Cdmx,19.41247,-99.15622,2.0,2,
250,7390000,"15016 Puebla, Roma Norte",19.42138,-99.16901,2.0,2,107.0
251,5625000,"15029 Puebla, Roma Norte",19.42138,-99.16901,2.0,2,74.0
252,13500000,"15012 Plaza Río de Janeiro, Roma Norte",19.42119,-99.16115,2.0,3,208.0
253,6214800,"14005 Frontera, Roma Norte",19.418,-99.15571,2.0,2,103.0
254,8500000,"14483 Calle Salamanca, Roma Norte",19.41987,-99.1695,2.0,2,89.0
255,6795000,"14148 Tonalá, Roma Norte",19.41304,-99.1615,1.0,1,116.0
256,8398000,"14657 Zacatecas, Roma Norte",19.41589,-99.1594,2.0,2,161.0
257,10513880,"14758 Zacatecas, Roma Norte",19.41555,-99.16159,2.0,3,202.0
258,8165300,"14145 Querétaro, Roma Norte",19.4149,-99.16088,2.0,3,114.0
259,5800000,"14134 - Querétaro, Roma Norte",19.41534,-99.15821,2.0,2,77.0
260,6500000,"14323 Valladolid, Roma Norte",19.42028,-99.168,2.0,3,109.0
261,5800000,"14345 Calle Querétaro, Roma Norte",19.41501,-99.15989,2.0,2,79.0
262,4980000,"13944 Frontera, Roma Norte",19.418,-99.15571,2.0,2,83.0
263,5395000,"12786 - Frontera, Roma norte",19.418,-99.15561,2.0,2,80.0
264,5400000,"D1279 - Guanajuato, Roma Norte",19.41612,-99.16159,2.0,2,83.0
265,5700000,"12645 Av. Chapultepec, Roma Norte",19.42455,-99.15833,2.0,2,68.0
266,5200000,"12480 Colima, Roma Norte",19.41943,-99.16253,2.0,2,90.0
267,9590000,"12145 Guanajuato, Roma Norte",19.41637,-99.16095,2.0,2,122.0
270,9350000,"12146 Guanajuato, Roma Norte",19.41637,-99.16095,2.0,2,117.0
271,5514000,"12157 Av. Insurgentes Sur, Roma Norte",19.42186,-99.16364,1.0,1,63.0
272,5180000,"12223 Tabasco, Roma Norte",19.41764,-99.16664,2.0,2,102.0
273,5200000,"12056 Av. Cuauhtémoc, Roma Norte",19.41713,-99.15454,2.0,2,117.0
274,9300000,"12151 San Luis Potosí, Roma Norte",19.41458,-99.15668,3.0,2,125.0
275,3950000,"11402 Frontera, Roma Norte",19.41704,-99.15546,1.0,1,33.0
276,6500000,"11201 Querétaro, Roma Norte",19.416,-99.15497,2.0,3,177.0
277,6500000,"10860 Córdoba, Roma Norte",19.4205,-99.15878,2.0,2,128.0
278,5985000,"10876 Puebla, Roma Norte",19.4204,-99.17167,2.0,2,113.0
279,5200000,"10775 Eje 2A Sur, Roma Norte",19.41375,-99.1609,2.0,2,90.0
280,4850000,"10482 Morelia, Roma Norte",19.4228,-99.15614,2.0,3,91.0
281,6900000,"10405 Colima, Roma Norte",19.4179,-99.17007,2.0,3,110.0
282,14700000,"10255 Zacatecas, Roma Norte",19.41591,-99.15765,3.0,3,284.0
283,4400000,"9971 Frontera, Roma Norte",19.4226,-99.15661,2.0,2,93.0
284,5950000,"9834 Puebla, Roma Norte",19.42412,-99.15535,2.0,3,93.0
285,3848548,"D1075 - Durango, Roma Norte",19.42008,-99.16704,1.0,1,37.0
286,8500000,"9708 Cordoba, Roma Norte",19.42214,-99.15908,2.0,2,140.0
287,5956000,"9577 Puebla, Roma Norte",19.4224,-99.16488,2.0,3,93.0
288,7600000,"9684 Jalapa, Roma Norte",19.41453,-99.16038,2.0,3,114.0
289,2752944,"D1030 - Av. Chapultepec, Roma Norte",19.42194,-99.16916,1.0,1,29.0
292,4750000,"8011 Coahuila, Roma Sur",19.41127,-99.16336,2.0,2,87.0
293,7600000,"7991 Av. Querétaro, Roma Norte",19.41464,-99.16047,2.0,3,114.0
294,4296669,"D977 - San Luis Potosí, Roma Norte",19.41375,-99.161,1.0,1,53.0
295,9789570,"D971 - Guanajuato, Roma Norte",19.41596,-99.1632,3.0,3,143.0
296,3500000,"6559 Chihuahua, Roma Norte",19.41858,-99.15489,1.0,2,65.0
297,4000000,"6377 Av. Chapultepec, Roma Norte",19.42454,-99.15832,2.0,2,65.0
298,13400000,"5605 Zacatecas, Roma Norte",19.41555,-99.16159,3.0,3,184.0
299,3200000,"5602 Cordoba, Roma Norte",19.4128,-99.15726,1.0,1,50.0
300,5700000,"5275 Colima, Roma Norte",19.41929,-99.16358,2.0,2,90.0
301,9300000,"5423 San Luis Potosí, Roma Norte",19.41459,-99.15666,3.0,3,125.0
302,10100000,"5408 Colima, Roma Norte",19.42107,-99.15579,2.0,3,162.0
303,6100000,"3989 Guanajuato, Roma Norte",19.416,-99.16376,2.0,2,90.0
304,4495000,"5049 Córdoba, Roma Norte",19.41476,-99.15782,2.0,3,86.0
305,4750000,4855 Zacatecas 3,19.41704,-99.15462,2.0,1,70.0
306,4290000,"4677 - Álvaro Obregón, Roma Norte",19.41785,-99.16021,1.0,2,90.0
307,9000000,"4064 Tabasco, Roma Norte",19.41807,-99.16533,2.0,2,110.0
308,4875000,"3929 Puebla, Roma Norte",19.42185,-99.16588,1.0,2,110.0
309,6700000,"3623 Yucatán, Roma Norte",19.41453,-99.16394,2.0,3,115.0
310,6820000,"D649 - Sinaloa, Roma Norte",19.42011,-99.17019,2.0,2,103.0
314,7000000,"3541 Av. Chapultepec, Roma Norte",19.42345,-99.16191,2.0,3,213.0
315,8200000,"3471 Frontera, Roma Norte",19.42453,-99.15737,2.0,2,129.0
316,4500000,"3386 Av. Chapultepec, Roma Norte",19.42398,-99.16097,2.0,2,89.0
317,4690000,"3320 Coahuila, Roma Norte",19.41093,-99.16546,1.0,1,70.0
318,2550000,"3229 Av. Insurgentes Sur, Roma Norte",19.42011,-99.16375,1.0,1,47.0
319,8900000,"3260 Colima, Roma Norte",19.41742,-99.17195,2.0,3,245.0
320,5654405,"D537 - Córdoba, Roma Norte",19.41266,-99.15713,1.0,1,58.0
321,4592835,"D543 - Coahuila, Roma Norte",19.41092,-99.16518,2.0,2,74.0
