id,price,name,lat,lon,Baños,Recámaras,terreno
322,7900000,"2949 - Coahuila, Roma Norte",19.41266,-99.15781,2.0,2,168.0
350,5400000,DEPARTAMENTO EN ROMA NORTE CERCA REFORMA,19.42122,-99.17272,2.0,3,
351,4490000,"Departamento en venta en Cuauhtémoc, CDMX",19.4228,-99.15614,2.0,3,
361,1470000,REMATO DEPTO EN LA COL ROMA CUAUHTEMOC,19.41821,-99.15546,1.0,2,70.0
362,3147772,"Departamento en Córdoba, Roma Norte Cuauhtémoc",19.4128,-99.15726,1.0,1,
365,8200000,"Excelente Depa en Venta en Acapulco, Roma Norte",19.41896,-99.17377,2.0,2,130.0
386,2890000,DEPARTAMENTO ICON ROMA,19.41952,-99.16254,1.0,1,
387,3304550,ÚNICO ROMA,19.41952,-99.16254,1.0,1,
388,8250000,BLENDHAUS - Anuncio publicado por NEW GENERATION OF REAL ESTATE,19.41952,-99.16254,2.0,2,
391,2990000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42201,-99.16702,2.0,2,
392,3950000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.42186,-99.16879,2.0,3,
394,4495000,VENTA DE DEPARTAMENTO EN LA COL ROMA NORTE CUAUHTEMOC CDMX,19.41479,-99.15771,2.0,3,86.0
396,3595000,DEPARTAMENTO EN VENTA CALLE FRONTERA ROMA NORTE,19.41843,-99.15581,1.0,1,
397,3395000,DEPARTAMENTO 1 REC EN VENTA CALLE  FRONTERA  COL ROMA NORTE ALC CUAUHTEMOC CP 06700,19.41843,-99.15581,1.0,1,58.0
403,3950000,Nuevo Hermoso y Bonito Departamento 1 Recamara Roma Norte,19.4166,-99.15471,1.0,1,
404,5950000,Magnifico Departamento a Media Cuadra del Parque España,19.4168,-99.17082,2.0,3,138.0
405,13170500,Venta de PH en Roma Norte Cuauhtémoc,19.41538,-99.16197,2.0,2,
406,5800000,"Departamento en venta, Roma",19.41652,-99.16563,2.0,2,
407,2550000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.41139,-99.16559,1.0,3,
408,5600000,DEPARTAMENTO EN VENTA VALLADOLID ROMA NORTE!!,19.4202,-99.16837,2.0,3,
409,6620120,VENTA DE DEPARTAMENTOS ROMA NORTE ENTREGA INMEDIATA!!,19.41469,-99.16062,2.0,2,
410,6400000,"VENTA DE DEPARTAMENTO EN QUERETARO, ROMA NORTE, ENTREGA 2022",19.4142,-99.16228,2.0,2,
411,5200000,VENTA DEPARTAMENTO EN ROMA NORTE,19.423,-99.16146,2.0,2,
412,6732700,Últimos Deptos en Preventa en Roma Norte,19.41969,-99.15603,2.0,2,
413,2680000,DEPARTAMENTO 1 RECAMARAS EN VENTA,19.42245,-99.15832,1.0,1,
414,6250000,"Penthouses en Venta en Tapachula, Roma Norte, Cuauhtémoc, CDMX.",19.41216,-99.16207,4.0,4,
420,9200000,Departamento en Roma Norte,19.41815,-99.1652,2.0,2,117.0
421,6200000,"Vendo Departamento en la Roma $6,200,000",19.42119,-99.17203,2.0,3,
425,2400000,DEPARTAMENTO 1 RECAMARAS EN VENTA,19.42256,-99.16381,1.0,1,
426,4900000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.41673,-99.15689,2.0,3,
428,6850000,Departamento en venta Querétaro Roma Norte,19.41815,-99.1652,1.0,1,112.0
429,8250000,Desarrollo con inmejorable ubicación muy cerca del parque Pushkin,19.42107,-99.15579,2.0,2,
430,3150000,Av. Cuauhtémoc Roma Norte,19.42308,-99.15411,1.0,1,43.0
432,9450000,Venta Departamento Duplex con Roofgarden propio  Roma Norte,19.41845,-99.15754,2.0,2,168.0
437,6000000,DEPARTAMENTO PENTHOUSE EN VENTA EN ROMA NORTE,19.4116,-99.16451,3.0,4,
438,4187000,Exclusivo departamento para familias chicas en Roma Norte Condesa Zona Rosa Cuahutemoc,19.42114,-99.1633,2.0,2,65.0
440,2800000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42087,-99.17046,1.0,2,
441,5200000,Departamento en Venta en la Roma norte super ubicado,19.41952,-99.16254,2.0,2,
442,728999,Bonito Y Amplio Departamento en Roma Norte REMATE BANCARIO,19.41936,-99.17431,2.0,3,180.0
443,9590000,Penthouse en la Colonia Roma 204 mts,19.41565,-99.16493,2.0,2,
446,5800000,Departamento exterior en el corazón de la Roma Norte,19.41592,-99.16559,2.0,2,
447,9350000,"Pent-House  en Preventa, Calle Guanajuato, Col. Roma Norte",19.41682,-99.15964,2.0,2,
448,10050000,PH EN VENTA EN ROMA NORTE,19.41682,-99.15964,2.0,2,
450,9550000,"Departamento Calle Zacatecas, Col. Roma Norte",19.41584,-99.15967,2.0,2,
452,11670000,"Departamento en Calle Zacatecas, Col. Roma Norte",19.41584,-99.15967,2.0,3,
453,728699,"HERMOSO DEPARTAMENTO EN LA ROMA, CUAUHTEMOC EN REMATE BANCARIO",19.41936,-99.17431,2.0,3,180.0
454,660899,LINDO DEPARTAMENTO EN LA ROMA EN REMATE BANCARIO,19.42207,-99.16695,2.0,3,120.0
455,7264180,"Departamento en venta, Roma Norte, Coahuila (603-S)",19.41736,-99.15945,2.0,2,
456,3465935,"Departamento en Venta, Roma Norte, Coahuila, (301-M)",19.41736,-99.15945,1.0,1,
457,6843000,PREVENTA. HERMOSOS DEPARTAMENTOS PARA ESTRENAR EN ROMA NORTE,19.4134,-99.15668,2.0,2,
458,4495000,"CÓRDOBA 185, ROMA NORTE, CDMX",19.41952,-99.16254,2.0,3,
459,3595000,DEPARTAMENTO ROMA NORTE EN VENTA,19.41952,-99.16254,1.0,1,
470,5950000,Magnifico departamento en PB construido en 2 niveles frente al PARQUE ESPAÑA,19.41699,-99.17101,2.0,3,
471,4500000,"RAV10254, ROMA NORTE, DEPARTAMENTO EN VENTA",19.41615,-99.15756,2.0,2,
473,660998,AMPLIO DEPARTAMENTO EN LA ROMA CUAUHTEMOC REMATE BANCARIO,19.41633,-99.16552,2.0,3,120.0
474,728888,LINDO Y AMPLIO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.41936,-99.17431,2.0,3,180.0
476,660999,Bonito y Espacioso Departamento en la Roma REMATE BANCARIO,19.42207,-99.16695,2.0,3,120.0
477,829999,Lindo Departamento en Roma Nte REMATE BANCARIO,19.41661,-99.16002,2.0,3,110.0
478,829699,BELLO DEPARTAMENTO EN LA ROMA EN REMATE BANCARIO,19.41661,-99.16002,2.0,3,110.0
479,660884,LINDO DEPARTAMENTO EN MIGUEL HIDALGO,19.42207,-99.16695,2.0,3,120.0
480,7000000,Se Vende,19.41815,-99.1652,2.0,3,
482,5436000,"Departamento en Venta , Roma Norte, Cordoba (502)",19.41736,-99.15945,2.0,2,
483,4774000,"Departamento en Venta, Roma Norte ,Cordoba (101)",19.41736,-99.15945,1.0,2,
484,5190000,"Departamento en Venta Ubicado en Colonia juárez, Cuauhtémoc, CDMX.",19.42566,-99.15458,2.0,3,93.0
490,3275000,DEPARTAMENTO EN PRE VENTA ROMA NORTE,19.41484,-99.16024,1.0,1,
492,5200000,Precioso Departamento en la Roma,19.41815,-99.1652,1.0,2,92.0
494,948631,ATRACTIVO DEPARTAMENTO EN COL ROMA REMATE,19.42193,-99.15585,2.0,3,110.0
495,829653,REMATO DEPARTAMENTO EN ROMA NORTE,19.41661,-99.16002,2.0,3,110.0
496,728614,REMATO DEPARTAMENTO EN COL ROMA NORTE,19.41936,-99.17431,2.0,3,180.0
497,728614,Hermoso Departamento en Roma Norte REMATE BANCARIO,19.41936,-99.17431,2.0,3,180.0
498,660884,Bonito Departamento en Roma REMATE BANCARIO,19.42207,-99.16695,2.0,3,120.0
501,10872225,Venta Depto. 3 Habs. con terraza en Roma Norte,19.41469,-99.16062,3.0,3,
502,7190820,Departamentos de 2 a 3 Habs. en Venta en Colonia Roma Norte,19.41469,-99.16062,2.0,3,
503,19404000,Penthouse 3 Habs. en venta en La Roma Norte,19.41469,-99.16062,3.0,3,
507,5500000,Departamento en venta Colonia Roma,19.41652,-99.16563,2.0,2,107.0
517,4300000,VENTA DEPARTAMENTO ROMA NORTE,19.41645,-99.15816,2.0,2,
518,8650000,VENTA DEPARTAMENTO  ROMA SUR,19.41751,-99.17019,2.0,2,
519,5950000,VENTA DEPARTAMENTO ROMA NORTE,19.42149,-99.16557,2.0,3,
520,3500000,Invierte en Loft 37 m² en la Roma!,19.42141,-99.16414,1.0,1,
521,2900001,Loft 38 m² en la Colonia Roma! Gimnasio y Coworking. Preventa,19.42193,-99.16361,1.0,1,
522,3156000,Preventa Loft 38 m² en la Colonia Roma! Oportunidad de Inversión!,19.42186,-99.16363,1.0,1,
523,3170002,Loft 42m2 en la Colonia Roma. Acabados de Lujo,19.42207,-99.16486,1.0,1,
524,3170000,Preventa Loft 38 m² en la Colonia Roma! Gimnasio y Coworking incluido!,19.42207,-99.16355,1.0,1,
525,3010000,"Preventa Departamento 47m2, tipo Loft en la Roma con estacionamiento!",19.42218,-99.16503,1.0,1,
526,3170001,Preventa Loft 42m2 en la Roma. a 5 min del Parque México,19.42218,-99.16474,1.0,1,
527,3170001,Preventa Loft 42m2 a 5 min del Parque España,19.42215,-99.16506,1.0,1,
528,3348050,"Preventa Depa 47m2 tipo Loft en la Roma, 1 estacionamiento!",19.42206,-99.1656,1.0,1,
529,3470001,Invierte en Loft 37 m² en la Roma! Gran Oportunidad de Inversión.,19.42125,-99.16464,1.0,1,
530,10750000,Preventa Garden House 195m2 en la Roma con gran Terraza,19.41626,-99.16179,2.0,3,
531,9590010,Preventa Depa ROOF GARDEN en Roma Norte 2 habitaciones,19.41658,-99.16141,2.0,2,
534,9590000,"Preventa 204m2, 2 recámaras cerca Parque Luis Cabrera",19.41687,-99.15977,2.0,2,
535,4980000,"Preventa Depa 76m2, 2 Recamara, 2 Baños y 1 Cajon de Estacionamiento",19.41232,-99.15787,2.0,2,
536,4200000,DEPARTAMENTO 1 RECAMARAS EN VENTA,19.41692,-99.1546,1.0,1,
537,5400000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.42039,-99.16164,2.0,3,
538,2700000,DEPARTAMENTO 1 RECAMARAS EN VENTA,19.41703,-99.15542,1.0,1,
539,2700000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.4251,-99.15564,1.0,3,
540,2657000,DEPARTAMENTO EN VENTA JALPA 99A CUAUHTEMOC,19.41856,-99.16135,1.0,2,
541,728614,GRAN REMATE BANCARIO DEPARTAMENTO ROMA NORTE,19.42043,-99.17454,2.0,3,180.0
542,829653,OJO MUY BONITO DEPARTAMENTO EN ROMA NORTE REMATE,19.41661,-99.16002,2.0,3,110.0
543,660884,COMODO DEPARTAMENTO EN CUAUHTEMOC,19.42207,-99.16695,2.0,3,120.0
544,4700000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.4207,-99.17055,2.0,2,
545,5950000,"INCREIBLE DEPARTAMENTO EN LA MEJOR ZONA DE LA COLONIA ROMA NORTE, VENTA/RENTA!!",19.42194,-99.16892,2.0,2,
548,9900000,"Pent-House en VENTA, Roma Sur",19.4208,-99.1615,2.0,3,
549,729000,BONITO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.41936,-99.17431,2.0,3,180.0
550,949000,BONITO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.42193,-99.15585,2.0,3,110.0
551,950000,HERMOSO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.42072,-99.16534,2.0,3,176.0
552,786000,LINDO DEPTO EN LA ROMA NORTE REMATE BANCARIO,19.42399,-99.15701,2.0,3,100.0
559,5400000,Venta de Departamento,19.4143,-99.1581,2.0,2,79.0
570,7932730,Departamento - Cuauhtemoc,19.41469,-99.16062,2.0,2,
571,8200000,Departamento - Roma,19.41969,-99.15603,2.0,2,
573,4231935,ROMA NORTE DEPARTAMENTO EN VENTA,19.41375,-99.161,2.0,2,
574,5500000,"ROMA NORTE, PROYECTO DEL ARQ. ANTONIO FARRÉ, MURAL DE MARCO ZAMUDIO",19.41175,-99.16497,1.0,1,
575,12660000,"ROMA NORTE, INCREÍBLE CONDOMINIO HORIZONTAL SOLO 3 TOWN HOUSE",19.41946,-99.15813,2.0,2,
580,4387165,"Venta de Departamentos en Roma Norte, Cuauhtemoc",19.42143,-99.17041,1.0,1,
582,9200000,Departamento en Venta Col Roma Norte,19.41807,-99.16533,2.0,2,
583,2753666,ULTIMOS REMATES &#34;CUAUHTEMOC&#34; DEPARTAMENTO EN VENTA,19.41142,-99.1643,1.0,2,65.0
585,5400000,Excelente PH en venta en la colonia Roma Norte,19.4212,-99.17272,2.0,3,110.0
590,7690640,Departamento PENT HOUSE Nuevo en Venta en Colonia ROMA,19.42064,-99.17054,2.0,2,
591,9350000,"PH EN VENTA, ROMA NORTE.",19.41682,-99.15964,2.0,2,
592,9789570,"Departamento en Venta, Roma Norte, Guanajuato (202)",19.41736,-99.15945,3.0,3,
600,8250000,"Departamento en venta en Roma Norte, Cuauhtémoc, Distrito Federal",19.42107,-99.15579,2.0,2,
602,5400000,ROMA NORTE PUEBLA,19.4219986055992,-99.1650242,2.0,2,
603,15900000,Departamento en VENTA en Roma Norte,19.41555,-99.16159,3.0,3,90.0
604,4500000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.41435,-99.15808,2.0,2,
605,2999990,Venta de Departamento en la Roma,19.41601,-99.15644,1.0,2,
606,3000000,Venta de Departamento Roma,19.41913,-99.15751,1.0,2,92.0
607,7250000,DEPARTAMENTO EN VENTA EN CONDESA.,19.41731,-99.17194,2.0,2,138.0
608,5750000,VENTA DEPARTAMENTO AMUEBLADO EN ROMA NORTE,19.41986,-99.17187,2.0,2,69.0
610,3995005,Departamento  en venta en Roma Norte,19.41426,-99.16329,2.0,2,85.0
611,3995005,Departamento en Venta Cuauhtémoc,19.41461,-99.16392,2.0,2,85.0
612,3995005,Departamento en Venta en Roma Norte Cuauhtémoc,19.41426,-99.16329,2.0,2,85.0
613,3585951,Venta de departamentos en Roma Norte Cuauhtemoc,19.41924,-99.16957,1.0,1,44.0
614,3200000,Departamento en Venta en la Condesa,19.42,-99.17,1.0,1,46.0
615,1382000,BONITO DEPARTAMENTO EN ROMA NORTE EN REMATE,19.41821,-99.15546,2.0,2,95.0
616,974000,REMATO DEPARTAMENTO FRENTE A PABELLON CUAUHTEMOC,19.41262,-99.15546,1.0,2,80.0
618,7096919,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42019,-99.17031,2.0,2,
619,6930000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42021,-99.17021,2.0,2,
622,6820000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42026,-99.17031,2.0,2,
624,3300000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.42333,-99.1554,1.0,3,
627,13170500,PH EN VENTA COL. ROMA,19.41538,-99.16197,2.0,2,
629,14382000,GARDEN HOUSE VENTA COL. ROMA,19.41952,-99.16254,3.0,3,
631,840000,ULTIMO DEPTO EN REMATE EN LA ROMA,19.41661,-99.16002,1.0,2,85.0
635,4100000,Sinaloa Roma Norte,19.41988,-99.17201,1.0,1,
636,800000,Departamento en La Condesa,19.41801,-99.17481,3.0,2,
637,5752000,Departamento en La Colonia Roma en Venta,19.4119,-99.15965,2.0,2,
638,10750000,Departamento en Venta en La Roma,19.41682,-99.15964,3.0,3,
639,3500000,Departamento en La Colonia Roma,19.41095,-99.16604,1.0,1,
640,2793102,"Preventa en La Colonia Roma Norte, Chapultepec",19.42295,-99.16525,,6,
641,23000000,PH Para Venta  en Plaza Río de Janeiro Roma Norte,19.42099,-99.16092,3.0,3,
644,12900000,Hermoso Departamento en Venta en El Corazón de Roma Norte!,19.41884,-99.16133,2.0,2,
645,5800000,Muy Buen Departamento en Venta  en Col. Roma Norte,19.41899,-99.16402,2.0,2,
647,9900000,Río Ebro Cuauhtémoc,19.41673,-99.16238,2.0,2,
648,4495000,Departamento  en Venta en la ROMA,19.41584,-99.15967,2.0,3,
651,2400000,DEPARTAMENTO EN PREVENTA ROMA NORTE 1 RECAMARA,19.42194,-99.16917,1.0,1,
653,9000000,DEPARTAMENTO ROMA NORTE,19.41815,-99.1652,2.0,3,220.0
655,4495000,Departamento en Venta en la ROMA,19.41816,-99.15845,2.0,3,
658,3325922,"Departamento en Venta, Roma Norte, Av. Insurgentes (717)",19.41748,-99.16455,1.0,1,
659,10549350,"Departamento en Venta, Roma Norte, Guanajuato (101)",19.41736,-99.15945,3.0,3,
660,5514028,"Departamento en Venta, Roma Norte, Av. Insurgentes (706)",19.41748,-99.16455,1.0,1,
661,4419100,"Departamento en Venta, Roma Sur, Coahuila (405)",19.41736,-99.15945,2.0,2,
662,8026360,"Departamento en Venta, Roma Sur, Coahuila (601)",19.41736,-99.15945,2.0,2,
663,4548143,"Departamento en Venta, Roma Norte ,Av. Insurgentes (615)",19.41748,-99.16455,1.0,1,
667,1842000,"Departamento en Jalapa, Roma Norte, Cuauhtémoc, Ciudad de México",19.41851,-99.16134,1.0,2,145.0
668,3425000,"Departamento en Venta en Roma Norte, Cuahutemoc",19.42156,-99.17041,1.0,1,
669,12900000,PH en venta  Roma Norte 3 recamaras,19.4162,-99.15729,3.0,3,
670,3900000,DEPARTAMENTO 3 RECAMARAS EN VENTA,19.42337,-99.15535,1.0,3,
672,3395000,Frontera Roma Norte,19.41842,-99.15584,1.0,1,
673,5250000,DEPARTAMENTO EN VENTA EN LA CONDESA,19.41592,-99.16369,3.0,3,
674,8000000,"Departamento en Venta en Querétaro, Roma Norte, Cuauhtémoc, Ciudad de México",19.41367,-99.16547,3.0,3,
675,2767000,DEPA ADJUDICADO EN EL CORAZON DE LA ROMA A 5 MIN DE LA GLORIETA DE INSURGENTES,19.4169628055976,-99.16075,,3,148.0
677,1165000,REMATE EN “CUAUHTEMOC” DEPARTAMENTO EN VENTA,19.42124,-99.17266,1.0,2,
678,1541886,ULTIMOS REMATES &#34;CUAUHTEMOC&#34; DEPARTAMENTO EN VENTA,19.42398,-99.16097,1.0,2,66.0
679,1893307,ULTIMOS REMATES &#34;CUAUHTEMOC&#34; DEPARTAMENTO EN VENTA,19.41126,-99.16337,1.0,2,111.0
680,693899,VENTA DE BONITO DEPTO EN REMATE EN ROMA NORTE CUAUHTEMOC,19.4165,-99.16118,1.0,2,60.0
690,5500000,Mérida Roma Norte,19.41673,-99.15696,2.0,3,85.0
691,7250000,DEPARTAMENTO 2 RECAMARAS EN VENTA,19.42063,-99.17288,2.0,2,
692,6250000,Departamento en Venta en Roma Norte,19.41216,-99.1613,4.0,3,
696,3150000,VENTA  DEPARTAMENTO EN COLONIA ROMA,19.41551,-99.1576,1.0,2,
697,4400000,"FRONTERA, VENTA DEPARTAMENTO, ROMA NORTE",19.4226,-99.15661,2.0,2,
698,4290000,"VENTA DEPARTAMENTO COL. ROMA NORTE, CONDESA",19.41785,-99.16021,1.0,2,
699,6550000,"ROMA NORTE, DEPARTAMENTO EN VENTA, PRECIOSO, EXCELENTE UBICACION",19.41682,-99.15964,,6,
700,4650000,VENTA  DEPARTAMENTO COL. ROMA NORTE,19.41449,-99.1583,2.0,2,
701,5985000,"VENTA DEPARTAMENTO COL. ROMA NORTE, CONDESA",19.4204,-99.17167,2.0,2,
703,2820000,Icon Roma,19.4219,-99.16359,1.0,1,
704,4500000,DEPARTAMENTO ROMA NORTE,19.41575,-99.15619,1.0,1,
705,3269750,Departamento en Venta “Unico Roma”,19.4119,-99.15965,1.0,1,
707,3350000,DEPARTAMENTO ROMA NORTE EN PREVENTA,19.41575,-99.15619,1.0,1,
710,3848548,Icon Cibeles! Super Oportunidad Para Inversionistas!,19.42008,-99.16704,1.0,1,
711,5000000,Departamento en Venta en Narvarte Poniente,19.41417,-99.16567,2.0,2,
712,4290000,"VENTA DEPARTAMENTO ROMA, SAN LUIS POTOSÍ",19.41433,-99.15952,2.0,2,
714,4390000,Bonito Departamento en Excelente Ubicación,19.41494,-99.15777,2.0,2,
715,13000000,"Magnifico departamento con Roof Garden privado, en el corazon de la Roma",19.41711,-99.16121,2.0,2,
716,2005000,Departamento en Venta en Roma Norte,19.42048,-99.1702,1.0,1,
720,6950000,::ROMA NORTE OPORTUNIDAD::  Increíbles precios de preventa,19.42408,-99.15982,2.0,2,
723,6550000,"ROMA NORTE, DEPARTAMENTO EN VENTA, PRECIOSO, EXCELENTE UBICACION. *INVERSIONISTA",19.41682,-99.15964,2.0,2,
724,6700000,VENTA DEPARTAMENTO NUEVO - COL. ROMA,19.41454,-99.16111,2.0,2,
727,3200000,Departamento en Venta en Roma Norte,19.4128,-99.15727,1.0,1,
728,2792170,Chapultepec 430,19.42194,-99.16917,1.0,1,
729,5950000,Chapultepec 166,19.42476,-99.15757,2.0,2,
732,9500000,Increíble Departamento,19.41952,-99.16254,2.0,2,
735,8000000,Departamento 3 recamaras Col. Roma Norte Cuauhtemoc,19.41375,-99.16547,2.0,3,
736,3998850,"Gran Preventa¡¡¡ departamento de 1 recamara, Col. Roma Norte, Cuauhtemoc, CDMX.",19.42008,-99.16704,1.0,6,
737,13000000,Penthouse en Colonia Roma de 2 recamaras.,19.41952,-99.16254,2.0,2,
738,2890000,Últimos departamentos en preventa en Roma Norte,19.41479,-99.16212,1.0,1,
739,8500000,Departamento 3 recamaras Col. Roma Norte,19.41375,-99.16547,2.0,3,
740,8200000,Departamento en Venta en Roma Norte,19.42121,-99.16443,2.0,2,
741,4210000,Departamento en Venta en Roma Norte,19.41952,-99.16255,2.0,2,
779,5500000,"Departamentos Nuevos en Venta en Col. Roma Norte, CDMX",19.41202,-99.16428,2.0,2,
780,4800000,"Departamento en venta, Col. Roma",19.4128,-99.15726,1.0,2,
784,4550000,"Venta departamento Roma $4,550,000",19.41783,-99.15438,2.0,2,
785,7000000,Departamento amueblado o sin amueblar Roma Norte,19.41952,-99.16254,1.0,1,
786,4000000,Departamento en Venta en Roma Norte,19.42345,-99.16192,1.0,2,
789,5400000,"Queretaro, Col. Roma Norte. 77m2, para estrenar, finos acabados",19.41534,-99.15821,2.0,2,
790,5751680,Departamento en Venta en Roma Norte,19.41092,-99.16517,2.0,2,
794,3848548,"rEstrene departamento, Col. Roma Norte, Cuauhtemoc",19.42126,-99.16718,1.0,1,
798,4695000,Venta departamento Av Chapultepec,19.42295,-99.16525,2.0,2,
799,4206000,Departamento en Venta en Roma Norte,19.41816,-99.15861,3.0,2,
800,4750000,Departamento en Venta en Roma Norte,19.41704,-99.15462,2.0,1,
801,3425000,Departamento en Venta en Roma Norte,19.41775,-99.16781,1.0,1,
802,3240000,Departamento en Venta en Roma Norte,19.41754,-99.15813,1.0,2,
803,599000,Departamento en Venta en Roma Norte,19.41821,-99.15546,1.0,2,
804,2128000,Departamento en Venta en Roma Norte,19.41127,-99.16337,1.0,2,80.0
805,1686000,Departamento en Venta en Roma Norte,19.41147,-99.16432,1.0,2,
806,1848000,Departamento en Venta en Roma Sur,19.41127,-99.16337,2.0,3,
