id,coords
1,19.4229918%2C-99.1642322
2,19.4205803%2C-99.1591294
3,19.4142857%2C-99.1592041
4,19.414309%2C-99.1580519
5,19.414309%2C-99.1580519
6,19.419022%2C-99.1709307
7,19.413676%2C-99.1654703
8,19.416335%2C-99.1648546
9,19.4130874%2C-99.1634537
10,19.4182051%2C-99.1671974
11,19.4129403%2C-99.1615832
12,19.414309%2C-99.1580519
13,19.419891%2C-99.172019
14,19.4168211%2C-99.1596475
15,19.4205986%2C-99.175132
16,19.414309%2C-99.1580519
17,19.4208119%2C-99.1556128
18,19.41509%2C-99.158728
19,19.415931%2C-99.164594
20,19.414611%2C-99.158197
21,19.4109378%2C-99.1654649
22,19.4186073%2C-99.1696563
23,19.41597%2C-99.1619833
24,19.416524%2C-99.157399
25,19.423792%2C-99.161901
26,19.4205052%2C-99.1587829
27,19.4196927%2C-99.1560364
28,19.4193742%2C-99.171225
29,19.4186259%2C-99.1695609
30,19.412467%2C-99.156227
31,19.4195256%2C-99.162549
32,19.4210293%2C-99.1635414
33,19.417364%2C-99.159454
34,19.4157159%2C-99.1642755
35,19.4195256%2C-99.162549
36,19.4182051%2C-99.1671974
37,19.4141846%2C-99.1597243
38,19.417364%2C-99.159454
39,19.4136766%2C-99.1654682
40,19.4157159%2C-99.1642755
41,19.4195256%2C-99.162549
42,19.4211906%2C-99.1611555
43,19.4152831%2C-99.160323
44,19.4168808%2C-99.1693402
45,19.4192957%2C-99.1635835
46,19.4166856%2C-99.1612588
47,19.4146191%2C-99.1581994
48,19.4234183%2C-99.1557989
49,19.4234183%2C-99.1557989
50,19.4157159%2C-99.1642755
51,19.417043%2C-99.154625
52,19.4190796%2C-99.1709152
53,19.4159086%2C-99.162286
54,19.4182902%2C-99.1667248
55,19.414149%2C-99.1645398
56,19.4165378%2C-99.1659017
57,19.412594%2C-99.1552653
58,19.4211906%2C-99.1611555
59,19.412594%2C-99.1552653
60,19.4159086%2C-99.162286
61,19.419837%2C-99.1695818
62,19.4211777%2C-99.1667885
63,19.4161493%2C-99.1575625
64,19.4181982%2C-99.1671909
65,19.4165256%2C-99.165549
66,19.4210727%2C-99.1557975
67,19.4244343%2C-99.1594778
68,19.4187681%2C-99.173099
69,19.4236389%2C-99.1541224
70,19.4229918%2C-99.1642322
71,19.4205448%2C-99.1598208
72,19.414922%2C-99.1613129
73,19.4142857%2C-99.1592041
74,19.4157141%2C-99.1553039
75,19.4165297%2C-99.1656371
76,19.4195256%2C-99.162549
77,19.4146488%2C-99.1604736
78,19.4159559%2C-99.1585056
79,19.4193053%2C-99.1538106
80,19.4184868%2C-99.1636484
81,19.4159559%2C-99.1585056
82,19.4091797%2C-99.1632065
83,19.4155552%2C-99.1615919
84,19.4183756%2C-99.1698963
85,19.4141267%2C-99.1647512
86,19.4155552%2C-99.1615919
87,19.4142912%2C-99.1660487
88,19.4155552%2C-99.1615919
89,19.4205083%2C-99.1669138
90,19.4204845%2C-99.1719311
91,19.4356338%2C-99.1495107
92,19.4150482%2C-99.1602171
93,19.4195256%2C-99.162549
94,19.4198706%2C-99.1695089
95,19.4195256%2C-99.162549
96,19.4210439%2C-99.1609432
97,19.4210439%2C-99.1609432
98,19.4451%2C-99.1461
99,19.4195256%2C-99.162549
100,19.4451%2C-99.1461
101,19.4202688%2C-99.1642694
102,19.4195256%2C-99.162549
103,19.4195256%2C-99.162549
104,19.4195256%2C-99.162549
105,19.42241%2C-99.1553333
106,19.42119%2C-99.16115
107,19.4205193%2C-99.1676058
108,19.419871%2C-99.169509
109,19.4289499%2C-99.1711628
110,19.4171982%2C-99.1555016
111,19.4153848%2C-99.1619716
112,19.4230063%2C-99.161464
113,19.418827%2C-99.156575
114,19.4168211%2C-99.1596475
115,19.4195256%2C-99.162549
116,19.418827%2C-99.156575
117,19.4230063%2C-99.161464
118,19.4148155%2C-99.1603133
119,19.41597%2C-99.1619833
120,19.4158759%2C-99.1599856
121,19.4234541%2C-99.1619184
122,19.4168211%2C-99.1596475
124,19.4221%2C-99.1591
125,19.4119026%2C-99.1596531
126,19.4159086%2C-99.162286
127,19.4183512%2C-99.1572547
128,19.4195256%2C-99.162549
129,19.4195256%2C-99.162549
130,19.4246112%2C-99.1595467
131,19.415922%2C-99.1603129
132,19.424089%2C-99.15982
133,19.4195256%2C-99.162549
134,19.4195256%2C-99.162549
135,19.4195%2C-99.1589
136,19.4195256%2C-99.162549
137,19.413741%2C-99.161001
138,19.4003499%2C-99.1709146
139,19.4003499%2C-99.1709146
143,19.4205448%2C-99.1598208
144,19.4195256%2C-99.162549
145,19.417198%2C-99.1555
146,19.4356338%2C-99.1495107
147,19.4208778%2C-99.1645062
150,19.4176059%2C-99.1678653
151,19.4195256%2C-99.162549
152,19.414614%2C-99.16192
153,19.4202448%2C-99.1695894
154,19.4195256%2C-99.162549
155,19.419436%2C-99.16253
161,19.4233553%2C-99.1588694
162,19.418284%2C-99.15567
163,19.4195256%2C-99.162549
164,19.3091973%2C-99.1360907
165,19.4140654%2C-99.1575447
166,19.4202476%2C-99.1763064
167,19.4003499%2C-99.1709146
169,19.4181982%2C-99.1671909
170,19.415957%2C-99.160426
171,19.4182766%2C-99.166438
172,19.4195256%2C-99.162549
173,19.4182766%2C-99.166438
174,19.4195256%2C-99.162549
175,19.4182766%2C-99.166438
180,19.4195256%2C-99.162549
181,19.4195256%2C-99.162549
182,19.415555%2C-99.161592
183,19.413048%2C-99.161507
184,19.4195256%2C-99.162549
185,19.4195256%2C-99.162549
186,19.4195256%2C-99.162549
187,19.4030201%2C-99.1687004
189,19.4178619%2C-99.1642576
190,19.4201174%2C-99.1637568
191,19.4195256%2C-99.162549
192,19.42028%2C-99.168
193,19.4194784%2C-99.1745264
194,19.412394%2C-99.156231
195,19.4195256%2C-99.162549
196,19.4195256%2C-99.162549
201,19.4189983%2C-99.1640265
202,19.415896%2C-99.1593996
203,19.4209205%2C-99.1577961
204,19.415349%2C-99.15821
205,19.4195256%2C-99.162549
206,19.4202448%2C-99.1695894
207,19.4195256%2C-99.162549
208,19.418009%2C-99.15571
209,19.415349%2C-99.15821
210,19.423492%2C-99.1535797
212,19.4164496%2C-99.1618624
213,19.418009%2C-99.15571
214,19.415896%2C-99.1594
215,19.422955%2C-99.165253
216,19.4195256%2C-99.162549
217,19.4195256%2C-99.162549
218,19.405299%2C-99.1649891
219,19.415015%2C-99.159895
220,19.423492%2C-99.1535797
221,19.4163%2C-99.1682
222,19.414904%2C-99.160883
223,19.4208631%2C-99.1598168
224,19.4186168%2C-99.1585712
225,19.412585%2C-99.1552635
226,19.4356338%2C-99.1495107
230,19.4211981%2C-99.1726124
231,19.417833%2C-99.154381
232,19.417833%2C-99.154381
233,19.4195256%2C-99.162549
234,19.4195256%2C-99.162549
235,19.4356338%2C-99.1495107
236,19.423492%2C-99.1535797
237,19.4211155%2C-99.1660541
238,19.42048%2C-99.1702009
239,19.42048%2C-99.1702009
240,19.42048%2C-99.1702009
241,19.42048%2C-99.1702009
242,19.42048%2C-99.1702009
243,19.42048%2C-99.1702009
244,19.4195404%2C-99.1569233
245,19.4217849%2C-99.1550926
246,19.4031745%2C-99.1427681
247,19.415946%2C-99.1633672
248,19.3523991%2C-99.1579743
249,19.4233848%2C-99.1544581
250,19.4233848%2C-99.1544581
251,19.3992758%2C-99.1608756
252,19.4195256%2C-99.162549
253,19.417855%2C-99.1602101
254,19.4095846%2C-99.1575732
255,19.4095846%2C-99.1575732
256,19.4095846%2C-99.1575732
257,19.4140654%2C-99.1575447
258,19.4211937%2C-99.157191
259,19.413791%2C-99.1563072
260,19.4205483%2C-99.1568315
261,19.4181823%2C-99.165573
262,19.4180125%2C-99.1748189
263,19.4165232%2C-99.1642517
264,19.4216027%2C-99.1694198
265,19.413991%2C-99.160745
266,19.4195256%2C-99.162549
267,19.4195256%2C-99.162549
268,19.4172178%2C-99.1706047
269,19.424787%2C-99.174499
270,19.4198868%2C-99.1720176
271,19.410758%2C-99.1684745
272,19.4193454%2C-99.1580477
273,19.4181605%2C-99.1584569
274,19.4180754%2C-99.1574104
275,19.4196247%2C-99.1743387
276,19.416902%2C-99.1608338
277,19.4227485%2C-99.1649459
278,19.4195256%2C-99.162549
279,19.4131943%2C-99.1595181
280,19.414149%2C-99.1645398
281,19.4120738%2C-99.161042
282,19.4206946%2C-99.1597601
283,19.4193691%2C-99.1743199
284,19.424552%2C-99.1583314
285,19.416758%2C-99.1624745
286,19.420564%2C-99.173463
287,19.4195256%2C-99.162549
288,19.4161573%2C-99.1575643
289,19.4130842%2C-99.1608389
290,19.4164444%2C-99.1588867
291,19.4125039%2C-99.1624249
292,19.41991%2C-99.1662471
293,19.4200114%2C-99.1554958
294,19.4195256%2C-99.162549
295,19.417918%2C-99.1569917
296,19.412476%2C-99.157258
297,19.413758%2C-99.1654745
298,19.4138399%2C-99.1617242
299,19.4207309%2C-99.1667851
300,19.4214968%2C-99.165573
301,19.4228023%2C-99.1561449
302,19.4208488%2C-99.1593324
303,19.419525%2C-99.162549
304,19.413758%2C-99.1654745
305,19.416902%2C-99.1608338
306,19.4214968%2C-99.165573
307,19.420787%2C-99.178499
308,19.4193365%2C-99.1488697
309,19.4175607%2C-99.1585603
310,19.4217498%2C-99.1552313
311,19.4245959%2C-99.157884
312,19.4186073%2C-99.1696563
313,19.4221155%2C-99.1650541
314,19.416462%2C-99.1703695
315,19.4221155%2C-99.1650541
316,19.423787%2C-99.175499
317,19.4158401%2C-99.1596792
318,19.4203875%2C-99.1647512
319,19.4211906%2C-99.1611555
320,19.4021495%2C-99.170374
321,19.4150948%2C-99.1583504
322,19.4202%2C-99.1684
323,19.4245959%2C-99.157884
324,19.4205026%2C-99.1561016
325,19.4196927%2C-99.1560364
326,19.4205737%2C-99.1635727
327,19.4183512%2C-99.1572547
328,19.4130341%2C-99.1614773
329,19.4168697%2C-99.1724069
330,19.3986847%2C-99.1694361
331,19.4166856%2C-99.1612588
332,19.4158401%2C-99.1596792
333,19.4183512%2C-99.1572547
334,19.411785%2C-99.16383
335,19.4147888%2C-99.1568826
336,19.4175462%2C-99.1714968
337,19.4199907%2C-99.1715554
338,19.4221155%2C-99.1650541
339,19.416779%2C-99.158002
340,19.4188488%2C-99.1613324
341,19.418153%2C-99.1652014
342,19.418153%2C-99.1652014
343,19.4182631%2C-99.1557848
344,19.4148447%2C-99.1602414
345,19.4207579%2C-99.1653895
346,19.418153%2C-99.1652014
347,19.4195256%2C-99.162549
348,19.416902%2C-99.1608338
349,19.4178125%2C-99.1585625
350,19.4168697%2C-99.1724069
351,19.4171982%2C-99.1555016
352,19.4234541%2C-99.1619184
353,19.4130341%2C-99.1614773
354,19.413034%2C-99.161477
355,19.4129546%2C-99.1550058
356,19.4156973%2C-99.1649402
357,19.4356338%2C-99.1495107
358,19.4132544%2C-99.1610956
359,19.41252%2C-99.16232
360,19.4195256%2C-99.162549
361,19.4195256%2C-99.162549
362,19.4219704%2C-99.158377
363,19.417%2C-99.1555
364,19.4174375%2C-99.1593125
365,19.4210439%2C-99.1609432
366,19.4159559%2C-99.1585056
367,19.4068489%2C-99.1622222
368,19.4195256%2C-99.162549
369,19.4209936%2C-99.160929
370,19.4197%2C-99.1589
371,19.4192608%2C-99.1597209
372,19.4181%2C-99.1655
373,19.418153%2C-99.1652014
374,19.4153848%2C-99.1619716
375,19.4197%2C-99.1624
376,19.4208253%2C-99.1670359
377,19.416238%2C-99.172753
378,19.4201193%2C-99.1637581
379,19.4215581%2C-99.164362
380,19.4213%2C-99.159
381,19.419841%2C-99.165529
382,19.418153%2C-99.1652014
383,19.4205026%2C-99.1561016
384,19.4155202%2C-99.1592694
385,19.4242039%2C-99.1585249
386,19.4187351%2C-99.1710228
387,19.4146547%2C-99.1619063
388,19.4148447%2C-99.1602414
389,19.4232144%2C-99.1543002
390,19.416237%2C-99.157304
391,19.4195256%2C-99.162549
392,19.4239846%2C-99.1609735
393,19.4169934%2C-99.1710197
394,19.4176534%2C-99.1624605
395,19.4189983%2C-99.1640265
396,19.418153%2C-99.1652014
397,19.4201612%2C-99.1575363
398,19.4196351%2C-99.1579709
399,19.422802%2C-99.15614
400,19.4204082%2C-99.1589045
401,19.4121714%2C-99.1620752
402,19.4118192%2C-99.1584663
403,19.4130842%2C-99.1608389
404,19.417855%2C-99.16021
405,19.412802%2C-99.157269
406,19.4195256%2C-99.162549
407,19.418153%2C-99.1652014
408,19.4202853%2C-99.1696874
409,19.416971%2C-99.162033
410,19.424125%2C-99.15535
411,19.422602%2C-99.15661
412,19.4205542%2C-99.1650972
413,19.416248%2C-99.15731
414,19.4159559%2C-99.1585056
415,19.4120249%2C-99.1642866
416,19.4253356%2C-99.1586209
417,19.4195256%2C-99.162549
418,19.42232%2C-99.155256
419,19.4207%2C-99.1728
420,19.4141327%2C-99.1605344
421,19.4129403%2C-99.1615832
422,19.4189983%2C-99.1640265
423,19.4148447%2C-99.1602414
424,19.4127102%2C-99.1601639
425,19.41673%2C-99.156967
426,19.424807%2C-99.1598588
427,19.4195122%2C-99.1642563
428,19.4214743%2C-99.1596479
429,19.4221155%2C-99.1650541
430,19.4195256%2C-99.162549
431,19.4205542%2C-99.1650972
432,19.4137406%2C-99.1610013
433,19.4137406%2C-99.1610013
434,19.41751%2C-99.1595999
435,19.419525%2C-99.162549
436,19.4172482%2C-99.1716012
437,19.416%2C-99.1585
438,19.4141846%2C-99.1597243
439,19.4183512%2C-99.1572547
440,19.4195256%2C-99.162549
441,19.4202804%2C-99.1680059
442,19.4137406%2C-99.1610013
443,19.415555%2C-99.161592
444,19.4259879%2C-99.1622261
445,19.4205542%2C-99.1650972
446,19.4168211%2C-99.1596475
447,19.4225256%2C-99.159549
448,19.4202%2C-99.1684
449,19.4218279%2C-99.1574316
450,19.4263356%2C-99.1576209
451,19.41984%2C-99.174656
452,19.418153%2C-99.1652014
453,19.417644%2C-99.16664
454,19.4155297%2C-99.1666371
455,19.4093329%2C-99.1365482
456,19.4203566%2C-99.1587749
457,19.4202448%2C-99.1695894
458,19.4158401%2C-99.1596792
459,19.4147648%2C-99.1578207
460,19.4228023%2C-99.1561449
461,19.4127033%2C-99.1619273
462,19.4146488%2C-99.1604736
463,19.4081736%2C-99.1687026
464,19.4206266%2C-99.159894
465,19.419525%2C-99.162549
466,19.4195256%2C-99.162549
467,19.4168626%2C-99.1545983
468,19.4247291%2C-99.1549124
469,19.4233356%2C-99.1606209
470,19.414596%2C-99.156664
471,19.413758%2C-99.160785
472,19.418153%2C-99.1652014
473,19.423094%2C-99.164185
474,19.4165065%2C-99.1666218
475,19.4202688%2C-99.1642694
476,19.4052563%2C-99.1662026
477,19.422946%2C-99.1652713
478,19.4159266%2C-99.1655973
479,19.416%2C-99.1585
480,19.424552%2C-99.15833
481,19.4199566%2C-99.1614991
482,19.4093329%2C-99.1365482
483,19.4203875%2C-99.1647512
484,19.4138%2C-99.1617
485,19.4239921%2C-99.1600565
486,19.4178279%2C-99.1614316
487,19.4093329%2C-99.1365482
488,19.418153%2C-99.1652014
489,19.4195256%2C-99.162549
490,19.4202%2C-99.1684
491,19.4202448%2C-99.1695894
492,19.4202%2C-99.1684
493,19.414535%2C-99.16394
494,19.4195256%2C-99.162549
495,19.4161875%2C-99.1656875
496,19.418153%2C-99.1652014
497,19.4233356%2C-99.1606209
498,19.4222565%2C-99.1564692
499,19.4147%2C-99.1619
500,19.419525%2C-99.162549
501,19.4195381%2C-99.1645074
502,19.4159266%2C-99.1655973
503,19.4137406%2C-99.1610013
504,19.4072945%2C-99.1651583
505,19.413676%2C-99.1654703
506,19.4093329%2C-99.1365482
507,19.42234%2C-99.164163
508,19.4195256%2C-99.162549
509,19.419525%2C-99.162549
510,19.419296%2C-99.163584
511,19.4222565%2C-99.1564692
512,19.422802%2C-99.156144
513,19.4181605%2C-99.1584569
514,19.4102578%2C-99.1675193
515,19.4197401%2C-99.1584369
516,19.4183108%2C-99.1644718
517,19.4056562%2C-99.1583775
518,19.4150371%2C-99.1616755
519,19.419525%2C-99.162549
520,19.4215029%2C-99.1714493
521,19.4183108%2C-99.1644718
522,19.4159266%2C-99.1655973
523,19.4229918%2C-99.1642322
524,19.4195256%2C-99.162549
525,19.4132467%2C-99.1609747
526,19.419525%2C-99.162549
527,19.4205193%2C-99.1676058
528,19.4229547%2C-99.1652534
529,19.4225813%2C-99.1591505
530,19.4155552%2C-99.1615919
531,19.4210127%2C-99.1589883
532,19.4188284%2C-99.1605344
533,19.418153%2C-99.1652014
534,19.4159657%2C-99.163205
535,19.4225256%2C-99.159549
536,19.4119%2C-99.1571
537,19.418153%2C-99.1652014
538,19.4130842%2C-99.1608389
539,19.4189%2C-99.1588
540,19.418153%2C-99.1652014
541,19.4221155%2C-99.1650541
542,19.4226245%2C-99.1546529
543,19.4109247%2C-99.1651635
544,19.4109247%2C-99.1651635
545,19.4109247%2C-99.1651635
546,19.4109247%2C-99.1651635
547,19.4109247%2C-99.1651635
548,19.4109247%2C-99.1651635
549,19.4109247%2C-99.1651635
550,19.4109247%2C-99.1651635
551,19.4109247%2C-99.1651635
552,19.4109247%2C-99.1651635
553,19.4109247%2C-99.1651635
554,19.4109247%2C-99.1651635
555,19.4109247%2C-99.1651635
556,19.4109247%2C-99.1651635
557,19.4109247%2C-99.1651635
558,19.4109247%2C-99.1651635
559,19.4109247%2C-99.1651635
560,19.4109247%2C-99.1651635
561,19.4109247%2C-99.1651635
562,19.4109247%2C-99.1651635
563,19.4109247%2C-99.1651635
564,19.4109247%2C-99.1651635
565,19.4109247%2C-99.1651635
566,19.4109247%2C-99.1651635
567,19.4109247%2C-99.1651635
568,19.4109247%2C-99.1651635
569,19.4109247%2C-99.1651635
570,19.4109247%2C-99.1651635
571,19.4109247%2C-99.1651635
572,19.4109247%2C-99.1651635
573,19.4109247%2C-99.1651635
574,19.4109247%2C-99.1651635
575,19.4109247%2C-99.1651635
576,19.4109247%2C-99.1651635
577,19.4109247%2C-99.1651635
578,19.4109247%2C-99.1651635
579,19.4109247%2C-99.1651635
580,19.4109247%2C-99.1651635
581,19.4109247%2C-99.1651635
582,19.4109247%2C-99.1651635
583,19.4109247%2C-99.1651635
584,19.4109247%2C-99.1651635
585,19.415675%2C-99.1640642
586,19.4153499%2C-99.1582168
587,19.4207855%2C-99.1554583
588,19.418153%2C-99.1652014
589,19.4109231%2C-99.1651722
590,19.4356338%2C-99.1495107
591,19.4156597%2C-99.164933
592,19.4153499%2C-99.1582168
593,19.4202688%2C-99.1642694
594,19.4175123%2C-99.1701999
595,19.4195256%2C-99.162549
596,19.4153499%2C-99.1582168
597,19.421924%2C-99.1557415
598,19.4195381%2C-99.1645074
599,19.4109231%2C-99.1651722
600,19.4153499%2C-99.1582168
601,19.4153499%2C-99.1582168
602,19.4159207%2C-99.1622597
603,19.4109231%2C-99.1651722
604,19.4109231%2C-99.1651722
605,19.418153%2C-99.1652014
606,19.418153%2C-99.1652014
607,19.417364%2C-99.159454
608,19.415965%2C-99.1632
609,19.4200787%2C-99.1674487
610,19.412471%2C-99.156222
611,19.4109231%2C-99.1651722
612,19.4136766%2C-99.1654682
613,19.418153%2C-99.1652014
614,19.4155552%2C-99.1615919
615,19.4129403%2C-99.1615832
616,19.4193%2C-99.1564
617,19.4130341%2C-99.1614773
618,19.4109231%2C-99.1651722
619,19.4109231%2C-99.1651722
620,19.4203875%2C-99.1647512
621,19.419863%2C-99.1682223
622,19.419525%2C-99.162549
623,19.4195256%2C-99.162549
624,19.4109231%2C-99.1651722
625,19.4109231%2C-99.1651722
626,19.4195381%2C-99.1645074
627,19.4193%2C-99.1564
628,19.4156105%2C-99.1605994
629,19.4159731%2C-99.1553079
630,19.404154%2C-99.1618353
631,19.4109231%2C-99.1651722
632,19.4109231%2C-99.1651722
633,19.4109231%2C-99.1651722
634,19.4109231%2C-99.1651722
635,19.4113464%2C-99.1629528
636,19.4172947%2C-99.1636647
637,19.4202418%2C-99.1659623
638,19.4195256%2C-99.162549
639,19.4130341%2C-99.1614773
640,19.4177022%2C-99.1716873
641,19.4205026%2C-99.1561016
642,19.4209401%2C-99.1638233
643,19.4195256%2C-99.162549
644,19.4114666%2C-99.1627194
645,19.438631%2C-99.14881
646,19.4109231%2C-99.1651722
647,19.4109231%2C-99.1651722
648,19.4109231%2C-99.1651722
649,19.4109231%2C-99.1651722
650,19.4109231%2C-99.1651722
651,19.4109231%2C-99.1651722
652,19.4109231%2C-99.1651722
653,19.4109231%2C-99.1651722
654,19.3907336%2C-99.1436127
655,19.4116387%2C-99.1657027
656,19.4109231%2C-99.1651722
657,19.4109231%2C-99.1651722
658,19.4109231%2C-99.1651722
659,19.4109231%2C-99.1651722
660,19.4109231%2C-99.1651722
661,19.4109231%2C-99.1651722
662,19.4109231%2C-99.1651722
663,19.4109231%2C-99.1651722
664,19.4109231%2C-99.1651722
665,19.4109231%2C-99.1651722
666,19.4109231%2C-99.1651722
667,19.4109231%2C-99.1651722
668,19.4109231%2C-99.1651722
669,19.4109231%2C-99.1651722
670,19.4109231%2C-99.1651722
671,19.4109231%2C-99.1651722
672,19.4109231%2C-99.1651722
673,19.4109231%2C-99.1651722
674,19.4109231%2C-99.1651722
675,19.4109231%2C-99.1651722
676,19.4109231%2C-99.1651722
677,19.4109231%2C-99.1651722
678,19.4109231%2C-99.1651722
679,19.4109231%2C-99.1651722
680,19.4109231%2C-99.1651722
681,19.4109231%2C-99.1651722
682,19.4109231%2C-99.1651722
683,19.4109231%2C-99.1651722
684,19.4109231%2C-99.1651722
685,19.4109231%2C-99.1651722
686,19.4109231%2C-99.1651722
687,19.4109231%2C-99.1651722
688,19.4109231%2C-99.1651722
689,19.4221155%2C-99.1650541
690,19.4195381%2C-99.1645074
691,19.4128016%2C-99.1572693
692,19.4219017%2C-99.1635997
693,19.4247291%2C-99.1549124
694,19.413676%2C-99.16547
695,19.4202312%2C-99.1673532
696,19.4202418%2C-99.1659623
697,19.4356338%2C-99.1495107
698,19.4195256%2C-99.162549
699,19.4254379%2C-99.154743
700,19.4141846%2C-99.1597243
701,19.4202688%2C-99.1642694
702,19.412471%2C-99.156222
703,19.4182766%2C-99.166438
