id,coords
1366,19.419525%2C-99.162549
1367,19.4210814%2C-99.1560368
1368,19.4229547%2C-99.1652534
1369,19.4202688%2C-99.1642694
1370,19.4229547%2C-99.1652534
1371,19.4229547%2C-99.1652534
1372,19.4147924%2C-99.1621247
1373,19.4170874%2C-99.1700435
1374,19.4158401%2C-99.1596792
1375,19.4203437%2C-99.1560889
1376,19.4173639%2C-99.1594532
1377,19.4158401%2C-99.1596792
1378,19.418153%2C-99.1652014
1379,19.4173639%2C-99.1594532
1380,19.4356338%2C-99.1495107
1381,19.4356338%2C-99.1495107
1382,19.4195256%2C-99.162549
1383,19.419526%2C-99.162549
1384,19.418507%2C-99.1649941
1385,19.4195256%2C-99.162549
1386,19.4356338%2C-99.1495107
1387,19.4148447%2C-99.1602414
1388,19.4356338%2C-99.1495107
1389,19.4210999%2C-99.1690795
1390,19.4047228%2C-99.1693665
1391,19.4229547%2C-99.1652534
1392,19.4173639%2C-99.1594532
1393,19.4173639%2C-99.1594532
1394,19.4356338%2C-99.1495107
1395,19.4356338%2C-99.1495107
1396,19.4195256%2C-99.162549
1397,19.4173639%2C-99.1594532
1398,19.4356338%2C-99.1495107
1399,19.4195256%2C-99.162549
1400,19.4356338%2C-99.1495107
1401,19.4356338%2C-99.1495107
1402,19.4356338%2C-99.1495107
1403,19.4356338%2C-99.1495107
1404,19.4195256%2C-99.162549
1405,19.418153%2C-99.1652014
1406,19.4181531%2C-99.1652014
1407,19.413747%2C-99.1615559
1408,19.4356338%2C-99.1495107
1409,19.4181605%2C-99.1584569
1410,19.4189983%2C-99.1640265
1411,19.4173639%2C-99.1594532
1412,19.4173639%2C-99.1594532
1413,19.4173639%2C-99.1594532
1414,19.4148155%2C-99.1603133
1415,19.42064%2C-99.17022
1416,19.4200874%2C-99.1670435
1417,19.4356338%2C-99.1495107
1418,19.4356338%2C-99.1495107
1419,19.4195256%2C-99.162549
1420,19.4109242%2C-99.1651853
1421,19.4189%2C-99.1631
1422,19.4356338%2C-99.1495107
1423,19.419249%2C-99.162167
1424,19.4240896%2C-99.1598208
1425,19.419526%2C-99.162549
1426,19.419526%2C-99.162549
1427,19.4185352%2C-99.1604955
1428,19.4356338%2C-99.1495107
1429,19.418276%2C-99.166438
1430,19.419525%2C-99.162549
1431,19.4195256%2C-99.162549
1432,19.4195256%2C-99.162549
1433,19.4188284%2C-99.1605344
1434,19.4160066%2C-99.1637646
1435,19.41566%2C-99.164933
1436,19.4183108%2C-99.1644718
1437,19.4195256%2C-99.162549
1438,19.4195256%2C-99.162549
1439,19.4195256%2C-99.162549
1440,19.4188284%2C-99.1605344
1441,19.41368%2C-99.1654
1442,19.4192507%2C-99.1741499
1443,19.4193691%2C-99.1743199
1444,19.4195256%2C-99.162549
1445,19.4196366%2C-99.1665661
1446,19.4173108%2C-99.1654718
1447,19.4195256%2C-99.162549
1448,20.9897912%2C-89.6469334
1449,19.4194601%2C-99.1581372
1450,19.4195256%2C-99.162549
1451,19.4137159%2C-99.1662755
1452,19.4195256%2C-99.162549
1453,19.4176534%2C-99.1624605
1454,19.4195256%2C-99.162549
1455,19.4217314%2C-99.160594
1456,19.421948%2C-99.16916
1457,19.4227165%2C-99.1541989
1458,19.418153%2C-99.1652014
1459,19.4168211%2C-99.1596475
1460,19.4202688%2C-99.1642694
1461,19.4148447%2C-99.1602414
1462,19.418153%2C-99.1652014
1463,19.415659%2C-99.164933
1464,19.4143332%2C-99.1595289
1465,19.420087%2C-99.16704
1466,19.4168211%2C-99.1596475
1467,19.418153%2C-99.1652014
1468,19.4150948%2C-99.1583507
1469,19.4195256%2C-99.162549
1470,19.4112713%2C-99.1633655
1471,19.4194601%2C-99.1581372
1472,19.4356338%2C-99.1495107
1473,19.4135853%2C-99.1652162
1474,19.4164496%2C-99.1618624
1475,19.4195256%2C-99.162549
1476,19.4195256%2C-99.162549
1477,19.4189983%2C-99.1640265
1478,19.4218906%2C-99.1684817
1479,19.4195256%2C-99.162549
1480,19.4157572%2C-99.1561936
1481,19.418153%2C-99.1652014
1482,19.419525%2C-99.162549
1483,19.4112559%2C-99.1642982
1484,19.4201278%2C-99.17505
1485,19.414793%2C-99.156543
1486,19.41618%2C-99.163456
1487,19.414091%2C-99.164571
1488,19.4195256%2C-99.162549
1489,19.4173639%2C-99.1594532
1490,19.4173639%2C-99.1594532
1491,19.4173639%2C-99.1594532
1492,19.4356338%2C-99.1495107
1493,19.4195256%2C-99.162549
1494,19.4195256%2C-99.162549
1495,19.4195256%2C-99.162549
1496,19.4181605%2C-99.1584569
1497,19.4356338%2C-99.1495107
1498,19.4201278%2C-99.17505
1499,19.4201278%2C-99.17505
1500,19.4228992%2C-99.1640863
1501,19.4194601%2C-99.1581372
1502,19.413754%2C-99.165467
1503,19.420087%2C-99.167044
1504,19.4193%2C-99.162146
1505,19.4141267%2C-99.1647512
1506,19.4173639%2C-99.1594532
1507,19.4173639%2C-99.1594532
1508,19.4356338%2C-99.1495107
1509,19.4114785%2C-99.1643187
1510,19.4123937%2C-99.1562314
1511,19.4195256%2C-99.162549
1512,19.4195256%2C-99.162549
1513,19.4195256%2C-99.162549
1514,19.4188598%2C-99.167649
1515,19.4195256%2C-99.162549
1516,19.416128%2C-99.161594
1517,19.4168211%2C-99.1596475
1518,19.4043698%2C-99.1636062
1519,19.4159657%2C-99.163205
1520,19.419526%2C-99.162549
1521,19.419526%2C-99.162549
1522,19.417364%2C-99.159453
1523,19.3556277%2C-99.3077015
1524,19.4195256%2C-99.162549
1525,19.4195256%2C-99.162549
1526,19.4356338%2C-99.1495107
1527,19.4356338%2C-99.1495107
1528,19.4188284%2C-99.1605344
1529,19.4195256%2C-99.162549
1530,19.4201278%2C-99.17505
1531,19.4183108%2C-99.1644718
1532,19.4176534%2C-99.1624605
1533,19.4176534%2C-99.1624605
1534,19.419526%2C-99.162549
1535,19.419526%2C-99.162549
1536,19.419526%2C-99.162549
1537,19.419526%2C-99.162549
1538,19.419526%2C-99.162549
1539,19.4201278%2C-99.17505
1540,19.4225813%2C-99.1591505
1541,19.4174243%2C-99.1623716
1542,19.422675%2C-99.1634429
1543,19.4186195%2C-99.1567143
1544,19.4178125%2C-99.1585625
1545,19.4211937%2C-99.157191
1546,19.4127102%2C-99.1601639
1547,19.420405%2C-99.17167
1548,19.4119107%2C-99.159609
1549,19.4196927%2C-99.1560364
1550,19.4207579%2C-99.1653895
1551,19.4211981%2C-99.1726124
1552,19.4158536%2C-99.1604155
1553,19.4239626%2C-99.1609669
1554,19.416902%2C-99.1608338
1555,19.4239626%2C-99.1609669
1556,19.4205083%2C-99.1669138
1557,19.4195256%2C-99.162549
1558,19.4205%2C-99.1715
1559,19.4211981%2C-99.1726124
1560,19.416795%2C-99.16322
1561,19.4119201%2C-99.1666267
1562,19.4149292%2C-99.1596998
1563,19.4239626%2C-99.1609669
1564,19.417933%2C-99.169595
1565,19.4142239%2C-99.1639119
1566,19.4124914%2C-99.1572585
1567,19.4180537%2C-99.1585252
1568,19.4155907%2C-99.1621995
1569,19.413747%2C-99.161555
1570,19.4125049%2C-99.1560507
1571,19.4146547%2C-99.1619063
1572,19.4126181%2C-99.1608245
1573,19.4156973%2C-99.1649402
1574,19.4192176%2C-99.1541182
1575,19.415946%2C-99.1633672
1576,19.4112713%2C-99.1633655
1577,19.418153%2C-99.1652014
1578,19.4205256%2C-99.161549
1579,19.4196971%2C-99.1665131
1580,19.4225256%2C-99.159549
1581,19.418153%2C-99.1652014
1582,19.4143555%2C-99.1578402
1583,19.418153%2C-99.1652014
1584,19.4223875%2C-99.1627512
1585,19.4207579%2C-99.1653895
1586,19.4187351%2C-99.1710228
1587,19.4195256%2C-99.162549
1588,19.4213628%2C-99.1679593
1589,19.4166856%2C-99.1612588
1590,19.2857748%2C-99.2108649
1591,19.4159266%2C-99.1655973
1592,19.4239626%2C-99.1609669
1593,19.418153%2C-99.1652014
1594,19.4194945%2C-99.1547193
1595,19.4197%2C-99.1692
1596,19.4220585%2C-99.1661464
1597,19.4168211%2C-99.1596475
1598,19.4150148%2C-99.1617165
1599,19.4203875%2C-99.1647512
1600,19.414149%2C-99.1645398
1601,19.4168211%2C-99.1596475
1602,19.4224809%2C-99.1609863
1603,19.409876%2C-99.1611948
1604,19.4356338%2C-99.1495107
1605,19.4112713%2C-99.1633655
1606,19.4195256%2C-99.162549
1607,19.4157%2C-99.1649
1608,19.420079%2C-99.167449
1609,19.4228987%2C-99.1552584
1610,19.4124711%2C-99.1562223
1611,19.4156597%2C-99.164933
1612,19.4187681%2C-99.173099
1613,19.4108649%2C-99.1625506
1614,19.4124914%2C-99.1572585
1615,19.4195256%2C-99.162549
1616,19.4200787%2C-99.1674487
1617,19.4356338%2C-99.1495107
1618,19.4346038%2C-99.1483283
1619,19.4195256%2C-99.162549
1620,19.4195256%2C-99.162549
1621,19.4168211%2C-99.1596475
1622,19.4195256%2C-99.162549
1623,19.4195256%2C-99.162549
1624,19.4168211%2C-99.1596475
1625,19.412663%2C-99.157815
1626,19.4168211%2C-99.1596475
1627,19.4195256%2C-99.162549
1628,19.418004%2C-99.155611
1629,19.4173639%2C-99.1594532
1630,19.4356338%2C-99.1495107
1631,19.4195256%2C-99.162549
1632,19.418153%2C-99.1652014
1633,19.418153%2C-99.1652014
1634,19.4195256%2C-99.162549
1635,19.4195256%2C-99.162549
1636,19.4195256%2C-99.162549
1637,19.4190772%2C-99.1748893
1638,19.4239626%2C-99.1609669
1639,19.419526%2C-99.162549
1640,19.419526%2C-99.162549
1641,19.4195256%2C-99.162549
1642,19.4212433%2C-99.1727206
1643,19.4195256%2C-99.162549
1644,19.4195256%2C-99.162549
1645,19.4195256%2C-99.162549
1646,19.4195256%2C-99.162549
1647,19.4195256%2C-99.162549
1648,19.420569%2C-99.1667958
1649,19.4356338%2C-99.1495107
1650,19.4356338%2C-99.1495107
1651,19.4157%2C-99.1649
1652,19.4117092%2C-99.1613624
1653,19.4213628%2C-99.1679593
1654,19.417364%2C-99.159454
1655,19.417364%2C-99.159454
1656,19.419526%2C-99.162549
1657,19.419526%2C-99.162549
1658,19.4195256%2C-99.162549
1659,19.4200787%2C-99.1674487
1660,19.416127%2C-99.16159
1661,19.416372%2C-99.16095
1662,19.4195256%2C-99.162549
1663,19.4191235%2C-99.1646152
1664,19.4195256%2C-99.162549
1665,19.4195256%2C-99.162549
1666,19.4195256%2C-99.162549
1667,19.4356338%2C-99.1495107
1668,19.4356338%2C-99.1495107
1669,19.4205083%2C-99.1669138
1670,19.4133955%2C-99.1544148
1671,19.4239626%2C-99.1609669
1672,19.4239626%2C-99.1609669
1673,19.4243182%2C-99.1550102
1674,19.4243182%2C-99.1550102
1675,19.4356338%2C-99.1495107
1676,19.419526%2C-99.162549
1677,19.419526%2C-99.162549
1678,19.419526%2C-99.162549
1679,19.419526%2C-99.162549
1680,19.4195256%2C-99.162549
1681,19.4195256%2C-99.162549
1682,19.4195256%2C-99.162549
1683,19.4116332%2C-99.1610265
1684,19.4195256%2C-99.162549
1685,19.420904%2C-99.1559
1686,19.4210735%2C-99.1610498
1687,19.413848%2C-99.1615815
1688,19.4114785%2C-99.1643187
1689,19.4133955%2C-99.1544148
1690,19.4149383%2C-99.1592883
1691,19.4135401%2C-99.161661
1692,19.4149803%2C-99.1774462
1693,19.418458%2C-99.1551946
1694,19.4211981%2C-99.1726124
1695,19.4199024%2C-99.1716043
1696,19.4195256%2C-99.162549
1697,19.4239626%2C-99.1609669
1698,19.4195256%2C-99.162549
1699,19.4188488%2C-99.1613324
1700,19.4174243%2C-99.1623716
1701,19.4152831%2C-99.160323
1702,19.4123123%2C-99.1613896
1703,19.413848%2C-99.1615815
1704,19.4143633%2C-99.1578419
1705,19.4213628%2C-99.1679593
1706,19.4195256%2C-99.162549
1707,19.4193691%2C-99.1743199
1708,19.4118691%2C-99.1603636
1709,19.4141843%2C-99.1597255
1710,19.4239626%2C-99.1609669
1711,19.4150517%2C-99.1552927
1712,19.4239626%2C-99.1609669
1713,19.4239626%2C-99.1609669
1714,19.4239626%2C-99.1609669
1715,19.4239626%2C-99.1609669
1716,19.4195256%2C-99.162549
1717,19.4179389%2C-99.162736
1718,19.4168211%2C-99.1596475
1719,19.4239626%2C-99.1609669
1720,19.4112713%2C-99.1633655
1721,19.4084625%2C-99.1638752
1722,19.4214358%2C-99.1704172
1723,19.4141843%2C-99.1597255
1724,19.4239626%2C-99.1609669
1725,19.4198706%2C-99.1695089
1726,19.4211981%2C-99.1726124
1727,19.4079776%2C-99.1693662
1728,19.4211981%2C-99.1726124
1729,19.4170429%2C-99.1546255
1730,19.4219483%2C-99.1689141
1731,19.414149%2C-99.1645398
1732,19.4141843%2C-99.1597255
1733,19.4127033%2C-99.1619273
1734,19.4190442%2C-99.1521664
1735,19.419863%2C-99.1682223
1736,19.4114785%2C-99.1643187
1737,19.4207236%2C-99.1653451
1738,19.4079776%2C-99.1693662
1739,19.4079776%2C-99.1693662
1740,19.413353%2C-99.161956
1741,19.418087%2C-99.1663191
1742,19.4190415%2C-99.1683405
1743,19.4195256%2C-99.162549
1744,19.4232144%2C-99.1543002
1745,19.4195256%2C-99.162549
1746,19.4148447%2C-99.1602414
1747,19.4156973%2C-99.1649402
1748,19.4200002%2C-99.1658976
1749,19.4127688%2C-99.1605683
1750,19.4175256%2C-99.164549
1751,19.4150948%2C-99.1583507
1752,19.418153%2C-99.1652014
1753,19.4195256%2C-99.162549
1754,19.4174221%2C-99.1719527
1755,19.4195256%2C-99.162549
1756,19.4166856%2C-99.1612588
1757,19.4114785%2C-99.1643187
1758,19.418153%2C-99.1652014
1759,19.4060049%2C-99.1554578
1760,19.4123327%2C-99.1623704
1761,19.4114785%2C-99.1643187
1762,19.4166856%2C-99.1612588
1763,19.4184%2C-99.1656
1764,19.4222207%2C-99.1595723
1765,19.4186168%2C-99.1585712
1766,19.4211981%2C-99.1726124
1767,19.415946%2C-99.1633672
1768,19.4195962%2C-99.1740724
1769,19.2850976%2C-99.2180633
1770,19.4211981%2C-99.1726124
1771,19.41751%2C-99.1595999
1772,19.4160066%2C-99.1637646
1773,19.4170429%2C-99.1546255
1774,19.4166856%2C-99.1612588
1775,19.4195256%2C-99.162549
1776,19.4147222%2C-99.1558333
1777,19.4112706%2C-99.1633664
1778,19.4239626%2C-99.1609669
1779,19.414067%2C-99.157535
1780,19.4192731%2C-99.1657347
1781,19.4149383%2C-99.1592883
1782,19.4181605%2C-99.1584569
1783,19.4195256%2C-99.162549
1784,19.4174203%2C-99.162391
1785,19.4205299%2C-99.1655733
1786,19.4137323%2C-99.1632982
1787,19.4278822%2C-99.1713153
1788,19.4158401%2C-99.1596792
1789,19.418153%2C-99.1652014
1790,19.4134711%2C-99.1552223
1791,19.4167969%2C-99.1555784
1792,19.4129546%2C-99.1550058
1793,19.418153%2C-99.1652014
1794,19.4114785%2C-99.1643187
1795,19.436631%2C-99.15081
1796,19.4170009%2C-99.1546232
1797,19.4068747%2C-99.1633599
1798,19.4127688%2C-99.1605683
1799,19.412346%2C-99.1627985
1800,19.4191%2C-99.1588
1801,19.4213891%2C-99.169012
1802,19.4193108%2C-99.1634718
1803,19.4218675%2C-99.1636483
1804,19.418153%2C-99.1652014
1805,19.4164496%2C-99.1618624
1806,19.4044416%2C-99.1626881
1807,19.414067%2C-99.157535
1808,19.4150948%2C-99.1583507
1809,19.4195256%2C-99.162549
1810,19.4195256%2C-99.162549
1811,19.4174221%2C-99.1719527
1812,19.438631%2C-99.14881
1813,19.4137323%2C-99.1632982
1814,19.4233875%2C-99.1617512
1815,19.4150167%2C-99.161708
1816,19.4159266%2C-99.1655973
1817,19.418153%2C-99.1652014
1818,19.4196164%2C-99.1740831
1819,19.4164496%2C-99.1618624
1820,19.4134711%2C-99.1552223
1821,19.4150148%2C-99.1617165
1822,19.4243182%2C-99.1550102
1823,19.4195256%2C-99.162549
1824,19.4245492%2C-99.1583298
1825,19.4164496%2C-99.1618624
1826,19.4164496%2C-99.1618624
1827,19.4112706%2C-99.1633664
1828,19.427296%2C-99.15459
1829,19.4188488%2C-99.1613324
1830,19.418011%2C-99.1557064
1831,19.4190772%2C-99.1748893
1832,19.4150148%2C-99.1617165
1833,19.4218906%2C-99.1684817
1834,19.4195256%2C-99.162549
1835,19.4160311%2C-99.1632189
1836,19.4164496%2C-99.1618624
1837,19.4164496%2C-99.1618624
1838,19.4195256%2C-99.162549
1839,19.4218675%2C-99.1636483
1840,19.4243182%2C-99.1550102
1841,19.4124955%2C-99.1577268
1842,19.4156597%2C-99.164933
1843,19.4195256%2C-99.162549
1844,19.4181531%2C-99.1652014
1845,19.413034%2C-99.161477
1846,19.4195256%2C-99.162549
1847,19.4159266%2C-99.1655973
1848,19.4245492%2C-99.1583298
1849,19.4129194%2C-99.1485744
1850,19.4104711%2C-99.1582223
1851,19.4154711%2C-99.1532223
1852,19.4195256%2C-99.162549
1853,19.4130341%2C-99.1614773
1854,19.4130341%2C-99.1614773
1855,19.4356338%2C-99.1495107
1856,19.4182157%2C-99.1554664
1857,19.413034%2C-99.161477
1858,19.4166856%2C-99.1612588
1859,19.4164496%2C-99.1618624
1860,19.4164496%2C-99.1618624
1861,19.4164496%2C-99.1618624
1862,19.4144711%2C-99.1542223
1863,19.4164496%2C-99.1618624
1864,19.4245399%2C-99.1573797
1865,19.4116332%2C-99.1610265
1866,19.4124955%2C-99.1577268
1867,19.4124955%2C-99.1577268
1868,19.4189983%2C-99.1640265
1869,19.4156597%2C-99.164933
1870,19.0926383%2C-98.9948787
1871,19.4206466%2C-99.170547
1872,19.4129194%2C-99.1485744
1873,19.4164496%2C-99.1618624
1874,19.4164496%2C-99.1618624
1875,19.4134711%2C-99.1552223
1876,19.4164496%2C-99.1618624
1877,19.4164496%2C-99.1618624
1878,19.42186%2C-99.163648
1879,19.4124955%2C-99.1577268
1880,19.4124955%2C-99.1577268
1881,19.4124955%2C-99.1577268
1882,19.4159657%2C-99.163205
1883,19.419526%2C-99.162549
1884,19.419526%2C-99.162549
1885,19.4202688%2C-99.1642694
1886,19.4356338%2C-99.1495107
1887,19.4163583%2C-99.1633543
1888,19.4193691%2C-99.1743199
1889,19.4356338%2C-99.1495107
1890,19.4114263%2C-99.1643063
1891,19.4130341%2C-99.1614773
1892,19.4150148%2C-99.1617165
1893,19.4004616%2C-99.1700712
1894,19.4202688%2C-99.1642694
1895,19.4124955%2C-99.1577268
1896,19.4124955%2C-99.1577268
1897,19.419526%2C-99.162549
1898,19.419526%2C-99.162549
1899,19.419526%2C-99.162549
1900,19.419526%2C-99.162549
1901,19.419526%2C-99.162549
1902,19.419526%2C-99.162549
1903,19.419526%2C-99.162549
1904,19.419526%2C-99.162549
1905,19.419526%2C-99.162549
1906,19.4124711%2C-99.1562223
1907,19.421867%2C-99.16364
1908,19.4195256%2C-99.162549
1909,19.4195256%2C-99.162549
1910,19.4114263%2C-99.1643063
1911,19.4175921%2C-99.1722728
1912,19.4144296%2C-99.1628615
1913,19.4245492%2C-99.1583298
1914,19.4163662%2C-99.1559193
1915,19.4164082%2C-99.1575673
1916,19.420564%2C-99.173463
1917,19.4164374%2C-99.1663948
1918,19.4195256%2C-99.162549
1919,19.4150948%2C-99.1583507
1920,19.4356338%2C-99.1495107
1921,19.4195256%2C-99.162549
1922,19.4153848%2C-99.1619716
1923,19.4120407%2C-99.1634431
1924,19.4156973%2C-99.1649402
1925,19.418153%2C-99.1652014
1926,19.424399%2C-99.1589368
1927,19.4149369%2C-99.1590417
1928,19.4188488%2C-99.1613324
1929,19.411271%2C-99.163366
1930,19.419244%2C-99.174133
1931,19.4130066%2C-99.1667646
1932,19.4168211%2C-99.1596475
1933,19.4202%2C-99.1575
1934,19.4211981%2C-99.1726124
1935,19.4229352%2C-99.159403
1936,19.4160417%2C-99.1630279
1937,19.4150948%2C-99.1583507
1938,19.4259362%2C-99.168302
1939,19.413759%2C-99.1609
1940,19.421126%2C-99.162892
1941,19.4145108%2C-99.1580686
1942,19.4185174%2C-99.1613449
1943,19.4184822%2C-99.1614643
1944,19.418153%2C-99.1652014
1945,19.422147%2C-99.159086
1946,19.401785%2C-99.168802
1947,19.4184178%2C-99.1707028
1948,28.3907933%2C-106.8730065
1949,19.4127033%2C-99.1619273
1950,19.421917%2C-99.1693212
1951,19.4088603%2C-99.1667083
1952,19.4127217%2C-99.1581666
1953,19.418614%2C-99.1647729
1954,19.411479%2C-99.164319
1955,19.4212364%2C-99.1726635
1956,19.4201%2C-99.1674
1957,19.4176534%2C-99.1624605
1958,19.415682%2C-99.1585532
1959,19.423963%2C-99.160967
1960,19.4356338%2C-99.1495107
1961,19.4125733%2C-99.1554097
1962,19.4145108%2C-99.1580686
1963,19.4126636%2C-99.1571381
1964,19.4138234%2C-99.1655017
1965,19.4218158%2C-99.1693856
1966,19.4153499%2C-99.1582168
1967,19.4171982%2C-99.1555016
1968,19.4156937%2C-99.1579158
1969,19.4156937%2C-99.1579158
1970,19.421863%2C-99.16916
1971,19.4200787%2C-99.1674487
1972,19.418497%2C-99.159065
1973,19.3994425%2C-99.1221351
1974,19.4181%2C-99.1663
1975,19.4218968%2C-99.1693856
1976,19.4114263%2C-99.1643063
1977,19.4195256%2C-99.162549
1978,19.418153%2C-99.1652014
1979,19.418614%2C-99.1647729
1980,19.4165297%2C-99.1656371
1981,19.4200787%2C-99.1674487
1982,19.4218158%2C-99.1693856
1983,19.419525%2C-99.162549
1984,19.4195256%2C-99.162549
1985,19.4202688%2C-99.1642694
1986,19.3727436%2C-99.0356886
1987,19.419526%2C-99.162549
1989,19.419526%2C-99.162549
1990,19.4195256%2C-99.162549
1991,19.4219017%2C-99.1635997
1992,19.4200787%2C-99.1674487
1993,19.4195256%2C-99.162549
1994,19.418153%2C-99.1652014
1995,19.418153%2C-99.1652014
1996,19.4200787%2C-99.1674487
1997,19.4245492%2C-99.1583298
1998,19.4184822%2C-99.1614643
1999,19.4196971%2C-99.1665131
2000,19.4189983%2C-99.1640265
2001,19.4150948%2C-99.1583507
2002,19.4159034%2C-99.1579013
2003,19.419526%2C-99.162549
2004,19.419526%2C-99.162549
2005,19.4202688%2C-99.1642694
2006,19.4188284%2C-99.1605344
2007,19.4170738%2C-99.1609815
2008,19.417364%2C-99.159454
2009,19.417364%2C-99.159454
2010,19.419526%2C-99.162549
2011,19.419526%2C-99.162549
2012,19.419526%2C-99.162549
2013,19.3549832%2C-99.1849698
2014,19.4114263%2C-99.1643063
2015,19.3994578%2C-99.1614734
2016,19.411165%2C-99.1641457
